source,state_name,school_year,year,exemption_type,exemption_rate,population_size,number_of_exemptions
school_vax_view,Alabama,2019-20,2019,any,1.2,59477,713
school_vax_view,Alabama,2019-20,2019,medical,0.1,59477,63
school_vax_view,Alabama,2019-20,2019,non_medical,1.1,59477,650
school_vax_view,Alabama,2020-21,2020,any,1.3,56974,719
school_vax_view,Alabama,2020-21,2020,medical,0.1,56974,66
school_vax_view,Alabama,2020-21,2020,non_medical,1.1,56974,653
school_vax_view,Alabama,2021-22,2021,any,1.7,60332,1005
school_vax_view,Alabama,2021-22,2021,medical,0.2,60332,93
school_vax_view,Alabama,2021-22,2021,non_medical,1.5,60332,912
school_vax_view,Alabama,2022-23,2022,any,2.0,59113,1180
school_vax_view,Alabama,2022-23,2022,medical,0.1,59113,79
school_vax_view,Alabama,2022-23,2022,non_medical,1.9,59113,1101
school_vax_view,Alabama,2023-24,2023,any,2.2,54565,1188
school_vax_view,Alabama,2023-24,2023,medical,0.1,54565,44
school_vax_view,Alabama,2023-24,2023,non_medical,2.1,54565,1144
school_vax_view,Alabama,2024-25,2024,any,2.3,53589,1214
school_vax_view,Alabama,2024-25,2024,medical,0.1,53589,44
school_vax_view,Alabama,2024-25,2024,non_medical,2.2,53589,1169
school_vax_view,Alaska,2019-20,2019,any,5.9,10381,608
school_vax_view,Alaska,2019-20,2019,medical,0.5,10381,51
school_vax_view,Alaska,2019-20,2019,non_medical,5.4,10381,557
school_vax_view,Alaska,2020-21,2020,any,4.0,9461,375
school_vax_view,Alaska,2020-21,2020,medical,0.2,9461,21
school_vax_view,Alaska,2020-21,2020,non_medical,3.8,9461,354
school_vax_view,Alaska,2021-22,2021,any,4.6,9790,446
school_vax_view,Alaska,2021-22,2021,medical,0.5,9790,45
school_vax_view,Alaska,2021-22,2021,non_medical,4.1,9790,401
school_vax_view,Alaska,2022-23,2022,any,5.7,9650,550
school_vax_view,Alaska,2022-23,2022,medical,0.7,9650,72
school_vax_view,Alaska,2022-23,2022,non_medical,5.0,9650,478
school_vax_view,Alaska,2023-24,2023,any,9.5,8644,821
school_vax_view,Alaska,2023-24,2023,medical,0.3,8644,27
school_vax_view,Alaska,2023-24,2023,non_medical,9.2,8644,794
school_vax_view,Alaska,2024-25,2024,any,9.4,7338,686
school_vax_view,Alaska,2024-25,2024,medical,0.4,7338,26
school_vax_view,Alaska,2024-25,2024,non_medical,9.0,7338,660
school_vax_view,Arizona,2019-20,2019,any,5.5,83976,4638
school_vax_view,Arizona,2019-20,2019,medical,0.2,83976,144
school_vax_view,Arizona,2019-20,2019,non_medical,5.4,83976,4494
school_vax_view,Arizona,2020-21,2020,any,5.5,76382,4211
school_vax_view,Arizona,2020-21,2020,medical,0.1,76382,72
school_vax_view,Arizona,2020-21,2020,non_medical,5.4,76382,4139
school_vax_view,Arizona,2021-22,2021,any,6.8,83463,5707
school_vax_view,Arizona,2021-22,2021,medical,0.4,83463,302
school_vax_view,Arizona,2021-22,2021,non_medical,6.5,83463,5405
school_vax_view,Arizona,2022-23,2022,any,7.4,80814,6009
school_vax_view,Arizona,2022-23,2022,medical,0.1,80814,64
school_vax_view,Arizona,2022-23,2022,non_medical,7.4,80814,5944
school_vax_view,Arizona,2023-24,2023,any,8.5,74834,6383
school_vax_view,Arizona,2023-24,2023,medical,0.4,74834,305
school_vax_view,Arizona,2023-24,2023,non_medical,8.1,74834,6078
school_vax_view,Arizona,2024-25,2024,any,9.1,75024,6852
school_vax_view,Arizona,2024-25,2024,medical,0.1,75024,68
school_vax_view,Arizona,2024-25,2024,non_medical,9.0,75024,6784
school_vax_view,Arkansas,2019-20,2019,any,1.9,39510,769
school_vax_view,Arkansas,2019-20,2019,medical,0.1,39510,15
school_vax_view,Arkansas,2019-20,2019,non_medical,1.9,39510,753
school_vax_view,Arkansas,2020-21,2020,any,2.0,37540,735
school_vax_view,Arkansas,2020-21,2020,medical,0.1,37540,14
school_vax_view,Arkansas,2020-21,2020,non_medical,1.9,37540,721
school_vax_view,Arkansas,2021-22,2021,any,2.5,39358,1000
school_vax_view,Arkansas,2021-22,2021,medical,0.0,39358,12
school_vax_view,Arkansas,2021-22,2021,non_medical,2.5,39358,988
school_vax_view,Arkansas,2022-23,2022,any,3.1,38358,1182
school_vax_view,Arkansas,2022-23,2022,medical,0.1,38358,23
school_vax_view,Arkansas,2022-23,2022,non_medical,3.0,38358,1159
school_vax_view,Arkansas,2023-24,2023,any,3.5,37535,1299
school_vax_view,Arkansas,2023-24,2023,medical,0.1,37535,10
school_vax_view,Arkansas,2023-24,2023,non_medical,3.4,37535,1289
school_vax_view,Arkansas,2024-25,2024,any,3.6,37570,1337
school_vax_view,Arkansas,2024-25,2024,medical,0.1,37570,13
school_vax_view,Arkansas,2024-25,2024,non_medical,3.5,37570,1324
school_vax_view,California,2019-20,2019,any,0.8,566155,4249
school_vax_view,California,2019-20,2019,medical,0.8,566155,4249
school_vax_view,California,2019-20,2019,non_medical,,566155,
school_vax_view,California,2020-21,2020,any,0.5,498214,2391
school_vax_view,California,2020-21,2020,medical,0.5,498214,2391
school_vax_view,California,2021-22,2021,any,0.2,512144,948
school_vax_view,California,2021-22,2021,medical,0.3,512144,1383
school_vax_view,California,2022-23,2022,any,0.2,541132,1036
school_vax_view,California,2022-23,2022,medical,0.2,541132,1036
school_vax_view,California,2023-24,2023,any,0.1,569680,648
school_vax_view,California,2023-24,2023,medical,0.1,569680,648
school_vax_view,California,2024-25,2024,any,0.1,590849,492
school_vax_view,California,2024-25,2024,medical,0.1,590849,492
school_vax_view,Colorado,2019-20,2019,any,4.9,69088,3376
school_vax_view,Colorado,2019-20,2019,medical,0.2,69088,121
school_vax_view,Colorado,2019-20,2019,non_medical,4.7,69088,3254
school_vax_view,Colorado,2020-21,2020,any,4.2,63619,2643
school_vax_view,Colorado,2020-21,2020,medical,0.2,63619,98
school_vax_view,Colorado,2020-21,2020,non_medical,4.0,63619,2545
school_vax_view,Colorado,2021-22,2021,any,3.2,66900,2123
school_vax_view,Colorado,2021-22,2021,medical,0.1,66900,87
school_vax_view,Colorado,2021-22,2021,non_medical,3.0,66900,2036
school_vax_view,Colorado,2022-23,2022,any,4.3,65576,2818
school_vax_view,Colorado,2022-23,2022,medical,0.3,65576,197
school_vax_view,Colorado,2022-23,2022,non_medical,4.0,65576,2621
school_vax_view,Colorado,2023-24,2023,any,4.2,61662,2584
school_vax_view,Colorado,2023-24,2023,medical,0.2,61662,105
school_vax_view,Colorado,2023-24,2023,non_medical,4.0,61662,2479
school_vax_view,Colorado,2024-25,2024,any,4.2,60055,2545
school_vax_view,Colorado,2024-25,2024,medical,0.2,60055,92
school_vax_view,Colorado,2024-25,2024,non_medical,4.1,60055,2453
school_vax_view,Connecticut,2019-20,2019,any,2.5,38888,975
school_vax_view,Connecticut,2019-20,2019,medical,0.2,38888,84
school_vax_view,Connecticut,2019-20,2019,non_medical,2.3,38888,891
school_vax_view,Connecticut,2020-21,2020,any,2.6,34396,886
school_vax_view,Connecticut,2020-21,2020,medical,0.2,34396,83
school_vax_view,Connecticut,2020-21,2020,non_medical,2.3,34396,803
school_vax_view,Connecticut,2021-22,2021,any,2.3,35451,829
school_vax_view,Connecticut,2021-22,2021,medical,0.3,35451,102
school_vax_view,Connecticut,2021-22,2021,non_medical,2.1,35451,727
school_vax_view,Connecticut,2022-23,2022,any,0.8,35580,297
school_vax_view,Connecticut,2022-23,2022,medical,0.3,35580,112
school_vax_view,Connecticut,2022-23,2022,non_medical,0.5,35580,185
school_vax_view,Connecticut,2023-24,2023,any,0.5,36184,179
school_vax_view,Connecticut,2023-24,2023,medical,0.4,36184,128
school_vax_view,Connecticut,2023-24,2023,non_medical,0.1,36184,51
school_vax_view,Connecticut,2024-25,2024,any,0.4,30112,126
school_vax_view,Connecticut,2024-25,2024,medical,0.4,30112,120
school_vax_view,Connecticut,2024-25,2024,non_medical,0.1,30112,6
school_vax_view,Delaware,2019-20,2019,any,,,
school_vax_view,Delaware,2019-20,2019,medical,,,
school_vax_view,Delaware,2019-20,2019,non_medical,,,
school_vax_view,Delaware,2020-21,2020,any,2.4,10587,256
school_vax_view,Delaware,2020-21,2020,medical,0.1,10587,4
school_vax_view,Delaware,2020-21,2020,non_medical,2.4,10587,253
school_vax_view,Delaware,2021-22,2021,any,1.2,11181,143
school_vax_view,Delaware,2021-22,2021,medical,0.1,11181,9
school_vax_view,Delaware,2021-22,2021,non_medical,1.2,11181,134
school_vax_view,Delaware,2022-23,2022,any,2.1,10674,250
school_vax_view,Delaware,2022-23,2022,medical,0.1,10674,15
school_vax_view,Delaware,2022-23,2022,non_medical,2.0,10674,235
school_vax_view,Delaware,2023-24,2023,any,2.5,11043,274
school_vax_view,Delaware,2023-24,2023,medical,0.1,11043,8
school_vax_view,Delaware,2023-24,2023,non_medical,2.4,11043,267
school_vax_view,Delaware,2024-25,2024,any,2.6,10393,275
school_vax_view,Delaware,2024-25,2024,medical,0.1,10393,1
school_vax_view,Delaware,2024-25,2024,non_medical,2.6,10393,273
school_vax_view,District of Columbia,2019-20,2019,any,,,
school_vax_view,District of Columbia,2019-20,2019,medical,,,
school_vax_view,District of Columbia,2019-20,2019,non_medical,,,
school_vax_view,District of Columbia,2020-21,2020,any,0.3,8262,25
school_vax_view,District of Columbia,2020-21,2020,non_medical,0.3,8262,25
school_vax_view,District of Columbia,2021-22,2021,any,0.5,8959,46
school_vax_view,District of Columbia,2021-22,2021,medical,0.0,8959,4
school_vax_view,District of Columbia,2021-22,2021,non_medical,0.5,8959,42
school_vax_view,District of Columbia,2022-23,2022,any,1.3,8064,101
school_vax_view,District of Columbia,2022-23,2022,medical,0.3,8064,27
school_vax_view,District of Columbia,2022-23,2022,non_medical,0.9,8064,74
school_vax_view,District of Columbia,2023-24,2023,any,2.3,7874,181
school_vax_view,District of Columbia,2023-24,2023,medical,0.2,7874,15
school_vax_view,District of Columbia,2023-24,2023,non_medical,2.1,7874,166
school_vax_view,District of Columbia,2024-25,2024,any,2.7,7997,217
school_vax_view,District of Columbia,2024-25,2024,medical,0.3,7997,20
school_vax_view,District of Columbia,2024-25,2024,non_medical,2.5,7997,197
school_vax_view,Florida,2019-20,2019,any,3.4,228298,7758
school_vax_view,Florida,2019-20,2019,medical,0.4,228298,855
school_vax_view,Florida,2019-20,2019,non_medical,3.0,228298,6903
school_vax_view,Florida,2020-21,2020,any,3.1,207026,6425
school_vax_view,Florida,2020-21,2020,medical,0.4,207026,790
school_vax_view,Florida,2020-21,2020,non_medical,2.7,207026,5635
school_vax_view,Florida,2021-22,2021,any,3.9,229432,8944
school_vax_view,Florida,2021-22,2021,medical,0.4,229432,860
school_vax_view,Florida,2021-22,2021,non_medical,3.5,229432,8084
school_vax_view,Florida,2022-23,2022,any,4.5,230309,10326
school_vax_view,Florida,2022-23,2022,medical,0.4,230309,832
school_vax_view,Florida,2022-23,2022,non_medical,4.1,230309,9495
school_vax_view,Florida,2023-24,2023,any,4.8,228213,11031
school_vax_view,Florida,2023-24,2023,medical,0.3,228213,729
school_vax_view,Florida,2023-24,2023,non_medical,4.5,228213,10302
school_vax_view,Florida,2024-25,2024,any,5.1,221053,11287
school_vax_view,Florida,2024-25,2024,medical,0.3,221053,731
school_vax_view,Florida,2024-25,2024,non_medical,4.8,221053,10556
school_vax_view,Georgia,2019-20,2019,any,3.0,130102,3899
school_vax_view,Georgia,2019-20,2019,medical,0.1,130102,158
school_vax_view,Georgia,2019-20,2019,non_medical,2.9,130102,3741
school_vax_view,Georgia,2020-21,2020,any,2.9,83191,2419
school_vax_view,Georgia,2020-21,2020,medical,0.1,83191,61
school_vax_view,Georgia,2020-21,2020,non_medical,2.8,83191,2358
school_vax_view,Georgia,2021-22,2021,any,4.7,118742,5582
school_vax_view,Georgia,2021-22,2021,medical,0.2,118742,204
school_vax_view,Georgia,2021-22,2021,non_medical,4.5,118742,5378
school_vax_view,Georgia,2022-23,2022,any,3.8,123771,4683
school_vax_view,Georgia,2022-23,2022,medical,0.1,123771,147
school_vax_view,Georgia,2022-23,2022,non_medical,3.7,123771,4536
school_vax_view,Georgia,2023-24,2023,any,3.6,136943,4954
school_vax_view,Georgia,2023-24,2023,medical,0.1,136943,128
school_vax_view,Georgia,2023-24,2023,non_medical,3.5,136943,4826
school_vax_view,Georgia,2024-25,2024,any,4.8,114568,5535
school_vax_view,Georgia,2024-25,2024,medical,0.1,114568,94
school_vax_view,Georgia,2024-25,2024,non_medical,4.7,114568,5441
school_vax_view,Hawaii,2019-20,2019,any,6.1,15695,943
school_vax_view,Hawaii,2019-20,2019,medical,0.2,15695,29
school_vax_view,Hawaii,2019-20,2019,non_medical,5.9,15695,913
school_vax_view,Hawaii,2020-21,2020,any,3.7,13074,484
school_vax_view,Hawaii,2020-21,2020,medical,0.2,13074,27
school_vax_view,Hawaii,2020-21,2020,non_medical,3.5,13074,457
school_vax_view,Hawaii,2021-22,2021,any,3.4,13368,449
school_vax_view,Hawaii,2021-22,2021,medical,0.1,13368,7
school_vax_view,Hawaii,2021-22,2021,non_medical,3.3,13368,442
school_vax_view,Hawaii,2022-23,2022,any,6.4,13195,846
school_vax_view,Hawaii,2022-23,2022,medical,0.6,13195,78
school_vax_view,Hawaii,2022-23,2022,non_medical,5.8,13195,768
school_vax_view,Hawaii,2023-24,2023,any,5.3,13995,745
school_vax_view,Hawaii,2023-24,2023,medical,0.1,13995,0
school_vax_view,Hawaii,2023-24,2023,non_medical,5.3,13995,745
school_vax_view,Hawaii,2024-25,2024,any,5.5,13804,765
school_vax_view,Hawaii,2024-25,2024,medical,0.2,13804,21
school_vax_view,Hawaii,2024-25,2024,non_medical,5.4,13804,744
school_vax_view,Idaho,2019-20,2019,any,7.6,23301,1764
school_vax_view,Idaho,2019-20,2019,medical,0.3,23301,75
school_vax_view,Idaho,2019-20,2019,non_medical,7.2,23301,1689
school_vax_view,Idaho,2020-21,2020,any,8.2,22677,1861
school_vax_view,Idaho,2020-21,2020,medical,0.3,22677,64
school_vax_view,Idaho,2020-21,2020,non_medical,7.9,22677,1797
school_vax_view,Idaho,2021-22,2021,any,9.8,23854,2335
school_vax_view,Idaho,2021-22,2021,medical,0.5,23854,128
school_vax_view,Idaho,2021-22,2021,non_medical,9.2,23854,2206
school_vax_view,Idaho,2022-23,2022,any,12.1,23721,2859
school_vax_view,Idaho,2022-23,2022,medical,0.5,23721,126
school_vax_view,Idaho,2022-23,2022,non_medical,11.5,23721,2733
school_vax_view,Idaho,2023-24,2023,any,14.3,22376,3192
school_vax_view,Idaho,2023-24,2023,medical,0.4,22376,91
school_vax_view,Idaho,2023-24,2023,non_medical,13.9,22376,3101
school_vax_view,Idaho,2024-25,2024,any,15.4,22242,3427
school_vax_view,Idaho,2024-25,2024,medical,0.3,22242,64
school_vax_view,Idaho,2024-25,2024,non_medical,15.1,22242,3363
school_vax_view,Illinois,2019-20,2019,any,2.0,145891,2894
school_vax_view,Illinois,2019-20,2019,medical,0.3,145891,407
school_vax_view,Illinois,2019-20,2019,non_medical,1.7,145891,2487
school_vax_view,Illinois,2020-21,2020,any,,,
school_vax_view,Illinois,2020-21,2020,medical,,,
school_vax_view,Illinois,2020-21,2020,non_medical,,,
school_vax_view,Illinois,2021-22,2021,any,1.7,137699,2400
school_vax_view,Illinois,2022-23,2022,any,2.1,135332,2829
school_vax_view,Illinois,2022-23,2022,medical,0.2,135332,291
school_vax_view,Illinois,2022-23,2022,non_medical,1.9,135332,2538
school_vax_view,Illinois,2023-24,2023,any,2.5,133578,3405
school_vax_view,Illinois,2023-24,2023,medical,0.3,133578,364
school_vax_view,Illinois,2023-24,2023,non_medical,2.3,133578,3041
school_vax_view,Illinois,2024-25,2024,any,2.8,132769,3776
school_vax_view,Illinois,2024-25,2024,medical,0.3,132769,399
school_vax_view,Illinois,2024-25,2024,non_medical,2.5,132769,3377
school_vax_view,Indiana,2019-20,2019,any,2.2,88253,1901
school_vax_view,Indiana,2019-20,2019,medical,0.2,88253,199
school_vax_view,Indiana,2019-20,2019,non_medical,1.9,88253,1701
school_vax_view,Indiana,2020-21,2020,any,1.9,78694,1464
school_vax_view,Indiana,2020-21,2020,medical,0.2,78694,131
school_vax_view,Indiana,2020-21,2020,non_medical,1.7,78694,1333
school_vax_view,Indiana,2021-22,2021,any,2.4,83198,1980
school_vax_view,Indiana,2021-22,2021,medical,0.2,83198,141
school_vax_view,Indiana,2021-22,2021,non_medical,2.2,83198,1839
school_vax_view,Indiana,2022-23,2022,any,2.8,81307,2246
school_vax_view,Indiana,2022-23,2022,medical,0.2,81307,175
school_vax_view,Indiana,2022-23,2022,non_medical,2.5,81307,2071
school_vax_view,Indiana,2023-24,2023,any,2.4,80639,1974
school_vax_view,Indiana,2023-24,2023,medical,0.1,80639,75
school_vax_view,Indiana,2023-24,2023,non_medical,2.4,80639,1899
school_vax_view,Indiana,2024-25,2024,any,2.6,73744,1937
school_vax_view,Indiana,2024-25,2024,medical,0.1,73744,86
school_vax_view,Indiana,2024-25,2024,non_medical,2.6,73744,1904
school_vax_view,Iowa,2019-20,2019,any,2.5,40812,1004
school_vax_view,Iowa,2019-20,2019,medical,0.2,40812,68
school_vax_view,Iowa,2019-20,2019,non_medical,2.3,40812,936
school_vax_view,Iowa,2020-21,2020,any,2.2,39141,867
school_vax_view,Iowa,2020-21,2020,medical,0.2,39141,64
school_vax_view,Iowa,2020-21,2020,non_medical,2.1,39141,803
school_vax_view,Iowa,2021-22,2021,any,2.4,40111,962
school_vax_view,Iowa,2021-22,2021,medical,0.1,40111,49
school_vax_view,Iowa,2021-22,2021,non_medical,2.3,40111,913
school_vax_view,Iowa,2022-23,2022,any,3.0,39178,1173
school_vax_view,Iowa,2022-23,2022,medical,0.2,39178,68
school_vax_view,Iowa,2022-23,2022,non_medical,2.8,39178,1105
school_vax_view,Iowa,2023-24,2023,any,3.4,38611,1307
school_vax_view,Iowa,2023-24,2023,medical,0.2,38611,64
school_vax_view,Iowa,2023-24,2023,non_medical,3.2,38611,1243
school_vax_view,Iowa,2024-25,2024,any,3.9,38268,1499
school_vax_view,Iowa,2024-25,2024,medical,0.2,38268,62
school_vax_view,Iowa,2024-25,2024,non_medical,3.8,38268,1437
school_vax_view,Kansas,2019-20,2019,any,2.1,37865,805
school_vax_view,Kansas,2019-20,2019,medical,0.3,37865,99
school_vax_view,Kansas,2019-20,2019,non_medical,1.9,37865,705
school_vax_view,Kansas,2020-21,2020,any,2.0,34687,684
school_vax_view,Kansas,2020-21,2020,medical,0.2,34687,71
school_vax_view,Kansas,2020-21,2020,non_medical,1.8,34687,613
school_vax_view,Kansas,2021-22,2021,any,2.3,36526,830
school_vax_view,Kansas,2021-22,2021,medical,0.2,36526,80
school_vax_view,Kansas,2021-22,2021,non_medical,2.1,36526,750
school_vax_view,Kansas,2022-23,2022,any,2.9,35543,1041
school_vax_view,Kansas,2022-23,2022,medical,0.3,35543,116
school_vax_view,Kansas,2022-23,2022,non_medical,2.6,35543,926
school_vax_view,Kansas,2023-24,2023,any,3.0,34178,1024
school_vax_view,Kansas,2023-24,2023,medical,0.3,34178,87
school_vax_view,Kansas,2023-24,2023,non_medical,2.7,34178,937
school_vax_view,Kansas,2024-25,2024,any,3.6,33892,1219
school_vax_view,Kansas,2024-25,2024,medical,0.3,33892,104
school_vax_view,Kansas,2024-25,2024,non_medical,3.3,33892,1115
school_vax_view,Kentucky,2019-20,2019,any,1.8,59233,1082
school_vax_view,Kentucky,2019-20,2019,medical,0.5,59233,274
school_vax_view,Kentucky,2019-20,2019,non_medical,1.4,59233,809
school_vax_view,Kentucky,2020-21,2020,any,1.0,59233,569
school_vax_view,Kentucky,2020-21,2020,medical,0.2,59233,92
school_vax_view,Kentucky,2020-21,2020,non_medical,0.8,59233,478
