source,state_name,school_year,year,exemption_type,exemption_rate,population_size,number_of_exemptions
school_vax_view,Kentucky,2021-22,2021,any,1.3,59233,774
school_vax_view,Kentucky,2021-22,2021,medical,0.2,59233,95
school_vax_view,Kentucky,2021-22,2021,non_medical,1.1,59233,679
school_vax_view,Kentucky,2022-23,2022,any,1.7,54742,958
school_vax_view,Kentucky,2022-23,2022,medical,0.2,54742,95
school_vax_view,Kentucky,2022-23,2022,non_medical,1.6,54742,863
school_vax_view,Kentucky,2023-24,2023,any,2.3,52609,1184
school_vax_view,Kentucky,2023-24,2023,medical,0.2,52609,111
school_vax_view,Kentucky,2023-24,2023,non_medical,2.0,52609,1073
school_vax_view,Kentucky,2024-25,2024,any,2.2,51319,1114
school_vax_view,Kentucky,2024-25,2024,medical,0.1,51319,73
school_vax_view,Kentucky,2024-25,2024,non_medical,2.0,51319,1041
school_vax_view,Louisiana,2019-20,2019,any,1.5,59685,884
school_vax_view,Louisiana,2019-20,2019,medical,0.2,59685,92
school_vax_view,Louisiana,2019-20,2019,non_medical,1.3,59685,792
school_vax_view,Louisiana,2020-21,2020,any,1.1,61912,664
school_vax_view,Louisiana,2020-21,2020,medical,0.1,61912,48
school_vax_view,Louisiana,2020-21,2020,non_medical,1.0,61912,616
school_vax_view,Louisiana,2021-22,2021,any,1.1,66518,753
school_vax_view,Louisiana,2021-22,2021,medical,0.0,66518,29
school_vax_view,Louisiana,2021-22,2021,non_medical,1.1,66518,724
school_vax_view,Louisiana,2022-23,2022,any,2.3,54314,1227
school_vax_view,Louisiana,2022-23,2022,medical,0.1,54314,72
school_vax_view,Louisiana,2022-23,2022,non_medical,2.1,54314,1155
school_vax_view,Louisiana,2023-24,2023,any,2.8,51839,1462
school_vax_view,Louisiana,2023-24,2023,medical,0.1,51839,56
school_vax_view,Louisiana,2023-24,2023,non_medical,2.7,51839,1406
school_vax_view,Louisiana,2024-25,2024,any,3.1,49229,1519
school_vax_view,Louisiana,2024-25,2024,medical,0.1,49229,61
school_vax_view,Louisiana,2024-25,2024,non_medical,3.0,49229,1458
school_vax_view,Maine,2019-20,2019,any,5.9,13450,795
school_vax_view,Maine,2019-20,2019,medical,0.3,13450,40
school_vax_view,Maine,2019-20,2019,non_medical,5.6,13450,755
school_vax_view,Maine,2020-21,2020,any,4.5,13477,612
school_vax_view,Maine,2020-21,2020,medical,0.5,13477,64
school_vax_view,Maine,2020-21,2020,non_medical,4.1,13477,548
school_vax_view,Maine,2021-22,2021,any,1.8,12881,232
school_vax_view,Maine,2021-22,2021,medical,1.5,12881,199
school_vax_view,Maine,2021-22,2021,non_medical,0.3,12881,33
school_vax_view,Maine,2022-23,2022,any,0.9,12403,113
school_vax_view,Maine,2022-23,2022,medical,0.8,12403,98
school_vax_view,Maine,2022-23,2022,non_medical,0.1,12403,15
school_vax_view,Maine,2023-24,2023,any,1.0,12087,119
school_vax_view,Maine,2023-24,2023,medical,0.9,12087,112
school_vax_view,Maine,2023-24,2023,non_medical,0.1,12087,7
school_vax_view,Maine,2024-25,2024,any,0.8,11761,97
school_vax_view,Maine,2024-25,2024,medical,0.8,11761,97
school_vax_view,Maryland,2019-20,2019,any,1.4,72443,991
school_vax_view,Maryland,2019-20,2019,medical,0.4,72443,273
school_vax_view,Maryland,2019-20,2019,non_medical,1.0,72443,718
school_vax_view,Maryland,2020-21,2020,any,0.9,65764,610
school_vax_view,Maryland,2020-21,2020,medical,0.2,65764,109
school_vax_view,Maryland,2020-21,2020,non_medical,0.8,65764,501
school_vax_view,Maryland,2021-22,2021,any,1.5,53866,801
school_vax_view,Maryland,2021-22,2021,medical,0.5,53866,258
school_vax_view,Maryland,2021-22,2021,non_medical,1.0,53866,543
school_vax_view,Maryland,2022-23,2022,any,1.9,59684,1143
school_vax_view,Maryland,2022-23,2022,medical,0.5,59684,307
school_vax_view,Maryland,2022-23,2022,non_medical,1.4,59684,836
school_vax_view,Maryland,2023-24,2023,any,2.2,63224,1393
school_vax_view,Maryland,2023-24,2023,medical,0.7,63224,451
school_vax_view,Maryland,2023-24,2023,non_medical,1.5,63224,942
school_vax_view,Maryland,2024-25,2024,any,2.2,66135,1472
school_vax_view,Maryland,2024-25,2024,medical,0.5,66135,346
school_vax_view,Maryland,2024-25,2024,non_medical,1.7,66135,1126
school_vax_view,Massachusetts,2019-20,2019,any,1.3,66756,890
school_vax_view,Massachusetts,2019-20,2019,medical,0.2,66756,153
school_vax_view,Massachusetts,2019-20,2019,non_medical,1.1,66756,737
school_vax_view,Massachusetts,2020-21,2020,any,1.1,60724,693
school_vax_view,Massachusetts,2020-21,2020,medical,0.2,60724,127
school_vax_view,Massachusetts,2020-21,2020,non_medical,0.9,60724,566
school_vax_view,Massachusetts,2021-22,2021,any,1.0,65582,688
school_vax_view,Massachusetts,2021-22,2021,medical,0.2,65582,116
school_vax_view,Massachusetts,2021-22,2021,non_medical,0.9,65582,572
school_vax_view,Massachusetts,2022-23,2022,any,1.4,66041,925
school_vax_view,Massachusetts,2022-23,2022,medical,0.2,66041,112
school_vax_view,Massachusetts,2022-23,2022,non_medical,1.2,66041,813
school_vax_view,Massachusetts,2023-24,2023,any,1.4,65424,939
school_vax_view,Massachusetts,2023-24,2023,medical,0.2,65424,126
school_vax_view,Massachusetts,2023-24,2023,non_medical,1.2,65424,813
school_vax_view,Massachusetts,2024-25,2024,any,1.5,65581,968
school_vax_view,Massachusetts,2024-25,2024,medical,0.1,65581,98
school_vax_view,Massachusetts,2024-25,2024,non_medical,1.3,65581,870
school_vax_view,Michigan,2019-20,2019,any,4.4,120565,5320
school_vax_view,Michigan,2019-20,2019,medical,0.2,120565,290
school_vax_view,Michigan,2019-20,2019,non_medical,4.2,120565,5030
school_vax_view,Michigan,2020-21,2020,any,3.7,106657,3946
school_vax_view,Michigan,2020-21,2020,medical,0.2,106657,217
school_vax_view,Michigan,2020-21,2020,non_medical,3.5,106657,3729
school_vax_view,Michigan,2021-22,2021,any,4.5,114251,5191
school_vax_view,Michigan,2021-22,2021,medical,0.2,114251,266
school_vax_view,Michigan,2021-22,2021,non_medical,4.3,114251,4925
school_vax_view,Michigan,2022-23,2022,any,5.4,113678,6180
school_vax_view,Michigan,2022-23,2022,medical,0.2,113678,227
school_vax_view,Michigan,2022-23,2022,non_medical,5.2,113678,5953
school_vax_view,Michigan,2023-24,2023,any,5.6,110156,6138
school_vax_view,Michigan,2023-24,2023,medical,0.2,110156,216
school_vax_view,Michigan,2023-24,2023,non_medical,5.4,110156,5922
school_vax_view,Michigan,2024-25,2024,any,6.8,107636,7306
school_vax_view,Michigan,2024-25,2024,medical,0.3,107636,277
school_vax_view,Michigan,2024-25,2024,non_medical,6.5,107636,7029
school_vax_view,Minnesota,2019-20,2019,any,3.8,71223,2699
school_vax_view,Minnesota,2019-20,2019,medical,0.2,71223,133
school_vax_view,Minnesota,2019-20,2019,non_medical,3.4,71223,2565
school_vax_view,Minnesota,2020-21,2020,any,2.8,66007,1879
school_vax_view,Minnesota,2020-21,2020,medical,0.1,66007,82
school_vax_view,Minnesota,2020-21,2020,non_medical,2.7,66007,1797
school_vax_view,Minnesota,2021-22,2021,any,3.7,69403,2598
school_vax_view,Minnesota,2021-22,2021,medical,0.1,69403,93
school_vax_view,Minnesota,2021-22,2021,non_medical,3.6,69403,2504
school_vax_view,Minnesota,2022-23,2022,any,4.5,68152,3048
school_vax_view,Minnesota,2022-23,2022,medical,0.1,68152,100
school_vax_view,Minnesota,2022-23,2022,non_medical,4.3,68152,2948
school_vax_view,Minnesota,2023-24,2023,any,5.4,66032,3567
school_vax_view,Minnesota,2023-24,2023,medical,0.2,66032,110
school_vax_view,Minnesota,2023-24,2023,non_medical,5.2,66032,3456
school_vax_view,Minnesota,2024-25,2024,any,5.9,64898,3852
school_vax_view,Minnesota,2024-25,2024,medical,0.2,64898,117
school_vax_view,Minnesota,2024-25,2024,non_medical,5.8,64898,3735
school_vax_view,Mississippi,2019-20,2019,any,0.2,37870,62
school_vax_view,Mississippi,2019-20,2019,medical,0.2,37870,62
school_vax_view,Mississippi,2019-20,2019,non_medical,,37870,
school_vax_view,Mississippi,2020-21,2020,any,0.1,34028,39
school_vax_view,Mississippi,2020-21,2020,medical,0.1,34028,39
school_vax_view,Mississippi,2021-22,2021,any,0.1,36524,52
school_vax_view,Mississippi,2021-22,2021,medical,0.1,36524,52
school_vax_view,Mississippi,2022-23,2022,any,0.2,36048,71
school_vax_view,Mississippi,2022-23,2022,medical,0.2,36048,71
school_vax_view,Mississippi,2023-24,2023,any,0.7,36105,238
school_vax_view,Mississippi,2023-24,2023,medical,0.1,36105,52
school_vax_view,Mississippi,2023-24,2023,non_medical,0.5,36105,186
school_vax_view,Mississippi,2024-25,2024,any,1.2,35293,441
school_vax_view,Mississippi,2024-25,2024,medical,0.1,35293,47
school_vax_view,Mississippi,2024-25,2024,non_medical,1.1,35293,394
school_vax_view,Missouri,2019-20,2019,any,2.7,72324,1970
school_vax_view,Missouri,2019-20,2019,medical,0.2,72324,150
school_vax_view,Missouri,2019-20,2019,non_medical,2.5,72324,1820
school_vax_view,Missouri,2020-21,2020,any,2.5,63093,1585
school_vax_view,Missouri,2020-21,2020,medical,0.2,63093,102
school_vax_view,Missouri,2020-21,2020,non_medical,2.4,63093,1492
school_vax_view,Missouri,2021-22,2021,any,3.0,71034,2137
school_vax_view,Missouri,2021-22,2021,medical,0.2,71034,140
school_vax_view,Missouri,2021-22,2021,non_medical,2.8,71034,1997
school_vax_view,Missouri,2022-23,2022,any,3.8,69126,2656
school_vax_view,Missouri,2022-23,2022,medical,0.2,69126,133
school_vax_view,Missouri,2022-23,2022,non_medical,3.6,69126,2523
school_vax_view,Missouri,2023-24,2023,any,4.7,69014,3245
school_vax_view,Missouri,2023-24,2023,medical,0.2,69014,151
school_vax_view,Missouri,2023-24,2023,non_medical,4.5,69014,3094
school_vax_view,Missouri,2024-25,2024,any,5.2,68163,3551
school_vax_view,Missouri,2024-25,2024,medical,0.2,68163,154
school_vax_view,Missouri,2024-25,2024,non_medical,5.0,68163,3397
school_vax_view,Montana,2019-20,2019,any,4.3,12501,535
school_vax_view,Montana,2019-20,2019,medical,0.2,12501,30
school_vax_view,Montana,2019-20,2019,non_medical,4.0,12501,505
school_vax_view,Montana,2020-21,2020,any,3.5,11279,400
school_vax_view,Montana,2020-21,2020,medical,0.2,11279,24
school_vax_view,Montana,2020-21,2020,non_medical,3.3,11279,376
school_vax_view,Nebraska,2019-20,2019,any,2.2,26893,591
school_vax_view,Nebraska,2019-20,2019,medical,0.4,26893,106
school_vax_view,Nebraska,2019-20,2019,non_medical,1.8,26893,485
school_vax_view,Nebraska,2020-21,2020,any,2.2,25681,555
school_vax_view,Nebraska,2020-21,2020,medical,0.6,25681,143
school_vax_view,Nebraska,2020-21,2020,non_medical,1.6,25681,413
school_vax_view,Nebraska,2021-22,2021,any,2.5,25018,628
school_vax_view,Nebraska,2021-22,2021,medical,0.3,25018,85
school_vax_view,Nebraska,2021-22,2021,non_medical,2.2,25018,543
school_vax_view,Nebraska,2022-23,2022,any,2.6,23176,601
school_vax_view,Nebraska,2022-23,2022,medical,0.5,23176,123
school_vax_view,Nebraska,2022-23,2022,non_medical,2.1,23176,478
school_vax_view,Nebraska,2023-24,2023,any,3.5,23118,813
school_vax_view,Nebraska,2023-24,2023,medical,0.7,23118,155
school_vax_view,Nebraska,2023-24,2023,non_medical,2.8,23118,658
school_vax_view,Nebraska,2024-25,2024,any,4.0,24102,966
school_vax_view,Nebraska,2024-25,2024,medical,0.5,24102,122
school_vax_view,Nebraska,2024-25,2024,non_medical,3.5,24102,844
school_vax_view,Nevada,2019-20,2019,any,4.0,37724,1492
school_vax_view,Nevada,2019-20,2019,medical,0.5,37724,170
school_vax_view,Nevada,2019-20,2019,non_medical,3.5,37724,1322
school_vax_view,Nevada,2020-21,2020,any,4.4,34171,1511
school_vax_view,Nevada,2020-21,2020,medical,0.8,34171,278
school_vax_view,Nevada,2020-21,2020,non_medical,3.6,34171,1232
school_vax_view,Nevada,2021-22,2021,any,4.8,36855,1779
school_vax_view,Nevada,2021-22,2021,medical,0.4,36855,164
school_vax_view,Nevada,2021-22,2021,non_medical,4.4,36855,1615
school_vax_view,Nevada,2022-23,2022,any,5.6,34333,1912
school_vax_view,Nevada,2022-23,2022,medical,0.4,34333,136
school_vax_view,Nevada,2022-23,2022,non_medical,5.2,34333,1776
school_vax_view,Nevada,2023-24,2023,any,7.1,31261,2213
school_vax_view,Nevada,2023-24,2023,medical,0.9,31261,271
school_vax_view,Nevada,2023-24,2023,non_medical,6.2,31261,1942
school_vax_view,Nevada,2024-25,2024,any,7.1,33272,2376
school_vax_view,Nevada,2024-25,2024,medical,0.5,33272,153
school_vax_view,Nevada,2024-25,2024,non_medical,6.7,33272,2222
school_vax_view,New Hampshire,2019-20,2019,any,3.1,12447,389
school_vax_view,New Hampshire,2019-20,2019,medical,0.2,12447,29
school_vax_view,New Hampshire,2019-20,2019,non_medical,2.9,12447,360
school_vax_view,New Hampshire,2020-21,2020,any,2.8,10242,287
school_vax_view,New Hampshire,2020-21,2020,medical,0.2,10242,25
school_vax_view,New Hampshire,2020-21,2020,non_medical,2.6,10242,263
school_vax_view,New Hampshire,2021-22,2021,any,3.4,12157,419
school_vax_view,New Hampshire,2021-22,2021,medical,0.2,12157,29
school_vax_view,New Hampshire,2021-22,2021,non_medical,3.2,12157,390
school_vax_view,New Hampshire,2022-23,2022,any,3.4,11332,382
school_vax_view,New Hampshire,2022-23,2022,medical,0.1,11332,15
school_vax_view,New Hampshire,2022-23,2022,non_medical,3.2,11332,367
school_vax_view,New Hampshire,2023-24,2023,any,4.1,11871,492
school_vax_view,New Hampshire,2023-24,2023,medical,0.3,11871,34
school_vax_view,New Hampshire,2023-24,2023,non_medical,3.9,11871,458
school_vax_view,New Hampshire,2024-25,2024,any,4.1,11713,481
school_vax_view,New Hampshire,2024-25,2024,medical,0.2,11713,24
school_vax_view,New Hampshire,2024-25,2024,non_medical,3.9,11713,457
school_vax_view,New Jersey,2019-20,2019,any,2.6,107900,2776
school_vax_view,New Jersey,2019-20,2019,medical,0.2,107900,188
school_vax_view,New Jersey,2019-20,2019,non_medical,2.4,107900,2588
school_vax_view,New Jersey,2020-21,2020,any,2.2,100144,2248
school_vax_view,New Jersey,2020-21,2020,medical,0.1,100144,135
school_vax_view,New Jersey,2020-21,2020,non_medical,2.1,100144,2113
school_vax_view,New Jersey,2021-22,2021,any,2.6,104240,2730
school_vax_view,New Jersey,2021-22,2021,medical,0.1,104240,146
school_vax_view,New Jersey,2021-22,2021,non_medical,2.5,104240,2584
school_vax_view,New Jersey,2022-23,2022,any,3.2,104468,3314
school_vax_view,New Jersey,2022-23,2022,medical,0.1,104468,133
school_vax_view,New Jersey,2022-23,2022,non_medical,3.0,104468,3181
school_vax_view,New Jersey,2023-24,2023,any,3.9,105408,4071
school_vax_view,New Jersey,2023-24,2023,medical,0.1,105408,142
school_vax_view,New Jersey,2023-24,2023,non_medical,3.7,105408,3929
school_vax_view,New Jersey,2024-25,2024,any,4.7,104339,4930
school_vax_view,New Jersey,2024-25,2024,medical,0.1,104339,140
school_vax_view,New Jersey,2024-25,2024,non_medical,4.6,104339,4790
school_vax_view,New Mexico,2019-20,2019,any,1.5,23087,344
school_vax_view,New Mexico,2019-20,2019,medical,0.2,23087,46
school_vax_view,New Mexico,2019-20,2019,non_medical,1.3,23087,298
school_vax_view,New Mexico,2020-21,2020,any,0.9,20589,189
school_vax_view,New Mexico,2020-21,2020,medical,0.1,20589,23
school_vax_view,New Mexico,2020-21,2020,non_medical,0.8,20589,166
school_vax_view,New Mexico,2021-22,2021,any,1.4,20736,280
school_vax_view,New Mexico,2021-22,2021,medical,0.3,20736,58
school_vax_view,New Mexico,2021-22,2021,non_medical,1.1,20736,222
school_vax_view,New Mexico,2022-23,2022,any,1.5,21068,319
school_vax_view,New Mexico,2022-23,2022,medical,0.1,21068,28
school_vax_view,New Mexico,2022-23,2022,non_medical,1.4,21068,291
school_vax_view,New Mexico,2023-24,2023,any,1.6,20699,329
school_vax_view,New Mexico,2023-24,2023,medical,0.1,20699,29
school_vax_view,New Mexico,2023-24,2023,non_medical,1.4,20699,300
school_vax_view,New Mexico,2024-25,2024,any,2.0,20180,401
school_vax_view,New Mexico,2024-25,2024,medical,0.1,20180,19
school_vax_view,New Mexico,2024-25,2024,non_medical,1.9,20180,382
school_vax_view,New York,2019-20,2019,any,0.1,234165,320
school_vax_view,New York,2019-20,2019,medical,0.1,234165,320
school_vax_view,New York,2020-21,2020,any,0.1,216804,264
school_vax_view,New York,2020-21,2020,medical,0.1,216804,264
school_vax_view,New York,2021-22,2021,any,0.1,195377,241
school_vax_view,New York,2021-22,2021,medical,0.1,195377,241
school_vax_view,New York,2022-23,2022,any,0.1,205906,247
school_vax_view,New York,2022-23,2022,medical,0.1,205906,247
school_vax_view,New York,2023-24,2023,any,0.1,200894,255
school_vax_view,New York,2023-24,2023,medical,0.1,200894,255
school_vax_view,New York,2024-25,2024,any,0.3,234054,632
school_vax_view,New York,2024-25,2024,medical,0.3,234054,632
school_vax_view,North Carolina,2019-20,2019,any,1.7,124548,2161
school_vax_view,North Carolina,2019-20,2019,medical,0.1,124548,158
school_vax_view,North Carolina,2019-20,2019,non_medical,1.6,124548,2003
school_vax_view,North Carolina,2020-21,2020,any,1.5,120995,1826
school_vax_view,North Carolina,2020-21,2020,medical,0.1,120995,127
school_vax_view,North Carolina,2020-21,2020,non_medical,1.4,120995,1700
school_vax_view,North Carolina,2021-22,2021,any,1.9,118191,2210
school_vax_view,North Carolina,2021-22,2021,medical,0.1,118191,99
school_vax_view,North Carolina,2021-22,2021,non_medical,1.8,118191,2111
school_vax_view,North Carolina,2022-23,2022,any,2.4,125679,3011
school_vax_view,North Carolina,2022-23,2022,medical,0.1,125679,153
school_vax_view,North Carolina,2022-23,2022,non_medical,2.3,125679,2859
school_vax_view,North Carolina,2023-24,2023,any,2.9,125964,3636
school_vax_view,North Carolina,2023-24,2023,medical,0.1,125964,170
school_vax_view,North Carolina,2023-24,2023,non_medical,2.8,125964,3466
school_vax_view,North Carolina,2024-25,2024,any,3.2,124028,3948
school_vax_view,North Carolina,2024-25,2024,medical,0.1,124028,145
school_vax_view,North Carolina,2024-25,2024,non_medical,3.1,124028,3803
school_vax_view,North Dakota,2019-20,2019,any,3.9,10587,413
school_vax_view,North Dakota,2019-20,2019,medical,0.3,10587,32
school_vax_view,North Dakota,2019-20,2019,non_medical,3.6,10587,381
school_vax_view,North Dakota,2020-21,2020,any,4.2,10116,423
school_vax_view,North Dakota,2020-21,2020,medical,0.2,10116,21
school_vax_view,North Dakota,2020-21,2020,non_medical,4.0,10116,401
school_vax_view,North Dakota,2021-22,2021,any,5.3,10755,573
school_vax_view,North Dakota,2021-22,2021,medical,0.3,10755,27
school_vax_view,North Dakota,2021-22,2021,non_medical,5.1,10755,546
school_vax_view,North Dakota,2022-23,2022,any,5.1,10554,542
school_vax_view,North Dakota,2022-23,2022,medical,0.2,10554,22
school_vax_view,North Dakota,2022-23,2022,non_medical,4.9,10554,520
school_vax_view,North Dakota,2023-24,2023,any,6.5,9708,630
school_vax_view,North Dakota,2023-24,2023,medical,0.2,9708,20
school_vax_view,North Dakota,2023-24,2023,non_medical,6.3,9708,611
school_vax_view,North Dakota,2024-25,2024,any,7.0,9659,672
school_vax_view,North Dakota,2024-25,2024,medical,0.2,9659,23
school_vax_view,North Dakota,2024-25,2024,non_medical,6.7,9659,649
