source,state_name,school_year,year,exemption_type,exemption_rate,population_size,number_of_exemptions
school_vax_view,Ohio,2019-20,2019,any,2.8,139103,3921
school_vax_view,Ohio,2019-20,2019,medical,0.2,139103,346
school_vax_view,Ohio,2019-20,2019,non_medical,2.6,139103,3575
school_vax_view,Ohio,2020-21,2020,any,2.5,128535,3275
school_vax_view,Ohio,2020-21,2020,medical,0.2,128535,253
school_vax_view,Ohio,2020-21,2020,non_medical,2.4,128535,3022
school_vax_view,Ohio,2021-22,2021,any,3.0,139077,4212
school_vax_view,Ohio,2021-22,2021,medical,0.2,139077,279
school_vax_view,Ohio,2021-22,2021,non_medical,2.8,139077,3933
school_vax_view,Ohio,2022-23,2022,any,3.8,134893,5127
school_vax_view,Ohio,2022-23,2022,medical,0.2,134893,275
school_vax_view,Ohio,2022-23,2022,non_medical,3.6,134893,4852
school_vax_view,Ohio,2023-24,2023,any,4.2,133716,5642
school_vax_view,Ohio,2023-24,2023,medical,0.2,133716,266
school_vax_view,Ohio,2023-24,2023,non_medical,4.0,133716,5377
school_vax_view,Ohio,2024-25,2024,any,4.7,131589,6129
school_vax_view,Ohio,2024-25,2024,medical,0.2,131589,224
school_vax_view,Ohio,2024-25,2024,non_medical,4.5,131589,5905
school_vax_view,Oklahoma,2019-20,2019,any,2.7,55348,1468
school_vax_view,Oklahoma,2019-20,2019,medical,0.1,55348,73
school_vax_view,Oklahoma,2019-20,2019,non_medical,2.5,55348,1395
school_vax_view,Oklahoma,2020-21,2020,any,2.4,52656,1275
school_vax_view,Oklahoma,2020-21,2020,medical,0.2,52656,87
school_vax_view,Oklahoma,2020-21,2020,non_medical,2.3,52656,1188
school_vax_view,Oklahoma,2021-22,2021,any,3.5,54042,1865
school_vax_view,Oklahoma,2021-22,2021,medical,0.2,54042,86
school_vax_view,Oklahoma,2021-22,2021,non_medical,3.3,54042,1779
school_vax_view,Oklahoma,2022-23,2022,any,4.7,52548,2466
school_vax_view,Oklahoma,2022-23,2022,medical,0.4,52548,204
school_vax_view,Oklahoma,2022-23,2022,non_medical,4.3,52548,2261
school_vax_view,Oklahoma,2023-24,2023,any,5.7,49979,2867
school_vax_view,Oklahoma,2023-24,2023,medical,0.2,49979,99
school_vax_view,Oklahoma,2023-24,2023,non_medical,5.5,49979,2768
school_vax_view,Oklahoma,2024-25,2024,any,5.7,47544,2709
school_vax_view,Oklahoma,2024-25,2024,medical,0.3,47544,119
school_vax_view,Oklahoma,2024-25,2024,non_medical,5.4,47544,2589
school_vax_view,Oregon,2019-20,2019,any,7.1,45959,3265
school_vax_view,Oregon,2019-20,2019,medical,0.2,45959,73
school_vax_view,Oregon,2019-20,2019,non_medical,6.9,45959,3192
school_vax_view,Oregon,2020-21,2020,any,5.4,39568,2118
school_vax_view,Oregon,2020-21,2020,medical,0.1,39568,39
school_vax_view,Oregon,2020-21,2020,non_medical,5.3,39568,2079
school_vax_view,Oregon,2021-22,2021,any,7.0,41538,2895
school_vax_view,Oregon,2021-22,2021,medical,0.1,41538,43
school_vax_view,Oregon,2021-22,2021,non_medical,6.9,41538,2852
school_vax_view,Oregon,2022-23,2022,any,8.2,40963,3358
school_vax_view,Oregon,2022-23,2022,medical,0.1,40963,37
school_vax_view,Oregon,2022-23,2022,non_medical,8.1,40963,3321
school_vax_view,Oregon,2023-24,2023,any,8.9,39568,3532
school_vax_view,Oregon,2023-24,2023,medical,0.1,39568,46
school_vax_view,Oregon,2023-24,2023,non_medical,8.8,39568,3486
school_vax_view,Oregon,2024-25,2024,any,9.8,38247,3746
school_vax_view,Oregon,2024-25,2024,medical,0.1,38247,31
school_vax_view,Oregon,2024-25,2024,non_medical,9.7,38247,3715
school_vax_view,Pennsylvania,2019-20,2019,any,3.0,140197,4137
school_vax_view,Pennsylvania,2019-20,2019,medical,0.4,140197,507
school_vax_view,Pennsylvania,2019-20,2019,non_medical,2.6,140197,3630
school_vax_view,Pennsylvania,2020-21,2020,any,2.7,129307,3530
school_vax_view,Pennsylvania,2020-21,2020,medical,0.3,129307,356
school_vax_view,Pennsylvania,2020-21,2020,non_medical,2.5,129307,3174
school_vax_view,Pennsylvania,2021-22,2021,any,3.3,139558,4644
school_vax_view,Pennsylvania,2021-22,2021,medical,0.3,139558,466
school_vax_view,Pennsylvania,2021-22,2021,non_medical,3.0,139558,4178
school_vax_view,Pennsylvania,2022-23,2022,any,3.8,137259,5220
school_vax_view,Pennsylvania,2022-23,2022,medical,0.4,137259,504
school_vax_view,Pennsylvania,2022-23,2022,non_medical,3.5,137259,4716
school_vax_view,Pennsylvania,2023-24,2023,any,5.0,137593,6877
school_vax_view,Pennsylvania,2023-24,2023,medical,0.3,137593,438
school_vax_view,Pennsylvania,2023-24,2023,non_medical,4.7,137593,6439
school_vax_view,Pennsylvania,2024-25,2024,any,6.0,140160,8343
school_vax_view,Pennsylvania,2024-25,2024,medical,0.3,140160,464
school_vax_view,Pennsylvania,2024-25,2024,non_medical,5.6,140160,7878
school_vax_view,Rhode Island,2019-20,2019,any,1.3,11219,141
school_vax_view,Rhode Island,2019-20,2019,medical,0.2,11219,24
school_vax_view,Rhode Island,2019-20,2019,non_medical,1.0,11219,117
school_vax_view,Rhode Island,2020-21,2020,any,1.0,10402,108
school_vax_view,Rhode Island,2020-21,2020,medical,0.1,10402,10
school_vax_view,Rhode Island,2020-21,2020,non_medical,0.9,10402,99
school_vax_view,Rhode Island,2021-22,2021,any,1.2,11002,129
school_vax_view,Rhode Island,2021-22,2021,medical,0.1,11002,10
school_vax_view,Rhode Island,2021-22,2021,non_medical,1.1,11002,119
school_vax_view,Rhode Island,2022-23,2022,any,1.5,10532,154
school_vax_view,Rhode Island,2022-23,2022,medical,0.1,10532,11
school_vax_view,Rhode Island,2022-23,2022,non_medical,1.4,10532,143
school_vax_view,Rhode Island,2023-24,2023,any,1.7,10539,175
school_vax_view,Rhode Island,2023-24,2023,medical,0.1,10539,15
school_vax_view,Rhode Island,2023-24,2023,non_medical,1.5,10539,159
school_vax_view,Rhode Island,2024-25,2024,any,1.9,10088,192
school_vax_view,Rhode Island,2024-25,2024,medical,0.2,10088,20
school_vax_view,Rhode Island,2024-25,2024,non_medical,1.7,10088,172
school_vax_view,South Carolina,2019-20,2019,any,2.6,65938,1731
school_vax_view,South Carolina,2019-20,2019,medical,0.2,65938,115
school_vax_view,South Carolina,2019-20,2019,non_medical,2.5,65938,1616
school_vax_view,South Carolina,2020-21,2020,any,2.4,56330,1380
school_vax_view,South Carolina,2020-21,2020,medical,0.2,56330,92
school_vax_view,South Carolina,2020-21,2020,non_medical,2.3,56330,1288
school_vax_view,South Carolina,2021-22,2021,any,3.4,58276,1994
school_vax_view,South Carolina,2021-22,2021,medical,0.2,58276,124
school_vax_view,South Carolina,2021-22,2021,non_medical,3.2,58276,1870
school_vax_view,South Carolina,2022-23,2022,any,4.1,58878,2419
school_vax_view,South Carolina,2022-23,2022,medical,0.2,58878,138
school_vax_view,South Carolina,2022-23,2022,non_medical,3.9,58878,2281
school_vax_view,South Carolina,2023-24,2023,any,4.4,58069,2556
school_vax_view,South Carolina,2023-24,2023,medical,0.2,58069,108
school_vax_view,South Carolina,2023-24,2023,non_medical,4.2,58069,2448
school_vax_view,South Carolina,2024-25,2024,any,4.6,57718,2681
school_vax_view,South Carolina,2024-25,2024,medical,0.1,57718,80
school_vax_view,South Carolina,2024-25,2024,non_medical,4.5,57718,2601
school_vax_view,South Dakota,2019-20,2019,any,2.7,12367,337
school_vax_view,South Dakota,2019-20,2019,medical,0.1,12367,18
school_vax_view,South Dakota,2019-20,2019,non_medical,2.6,12367,319
school_vax_view,South Dakota,2020-21,2020,any,3.4,11512,389
school_vax_view,South Dakota,2020-21,2020,medical,0.1,11512,16
school_vax_view,South Dakota,2020-21,2020,non_medical,3.2,11512,373
school_vax_view,South Dakota,2021-22,2021,any,3.5,12251,434
school_vax_view,South Dakota,2021-22,2021,medical,0.1,12251,18
school_vax_view,South Dakota,2021-22,2021,non_medical,3.4,12251,416
school_vax_view,South Dakota,2022-23,2022,any,4.1,12081,499
school_vax_view,South Dakota,2022-23,2022,medical,0.1,12081,11
school_vax_view,South Dakota,2022-23,2022,non_medical,4.0,12081,488
school_vax_view,South Dakota,2023-24,2023,any,5.7,11744,664
school_vax_view,South Dakota,2023-24,2023,medical,0.2,11744,27
school_vax_view,South Dakota,2023-24,2023,non_medical,5.4,11744,637
school_vax_view,South Dakota,2024-25,2024,any,6.8,11367,768
school_vax_view,South Dakota,2024-25,2024,medical,0.1,11367,7
school_vax_view,South Dakota,2024-25,2024,non_medical,6.7,11367,761
school_vax_view,Tennessee,2019-20,2019,any,2.0,80595,1610
school_vax_view,Tennessee,2019-20,2019,medical,0.1,80595,101
school_vax_view,Tennessee,2019-20,2019,non_medical,1.9,80595,1509
school_vax_view,Tennessee,2020-21,2020,any,1.9,73819,1419
school_vax_view,Tennessee,2020-21,2020,medical,0.1,73819,87
school_vax_view,Tennessee,2020-21,2020,non_medical,1.8,73819,1332
school_vax_view,Tennessee,2021-22,2021,any,2.4,79120,1927
school_vax_view,Tennessee,2021-22,2021,medical,0.1,79120,93
school_vax_view,Tennessee,2021-22,2021,non_medical,2.3,79120,1834
school_vax_view,Tennessee,2022-23,2022,any,3.2,79692,2529
school_vax_view,Tennessee,2022-23,2022,medical,0.2,79692,122
school_vax_view,Tennessee,2022-23,2022,non_medical,3.0,79692,2407
school_vax_view,Tennessee,2023-24,2023,any,3.6,79323,2829
school_vax_view,Tennessee,2023-24,2023,medical,0.1,79323,107
school_vax_view,Tennessee,2023-24,2023,non_medical,3.4,79323,2722
school_vax_view,Tennessee,2024-25,2024,any,3.8,78299,2985
school_vax_view,Tennessee,2024-25,2024,medical,0.1,78299,100
school_vax_view,Tennessee,2024-25,2024,non_medical,3.7,78299,2884
school_vax_view,Texas,2019-20,2019,any,2.5,398680,9894
school_vax_view,Texas,2019-20,2019,medical,0.2,398680,929
school_vax_view,Texas,2019-20,2019,non_medical,2.2,398680,8965
school_vax_view,Texas,2020-21,2020,any,2.3,377840,8817
school_vax_view,Texas,2020-21,2020,medical,0.2,377840,699
school_vax_view,Texas,2020-21,2020,non_medical,2.1,377840,8118
school_vax_view,Texas,2021-22,2021,any,2.9,389037,11166
school_vax_view,Texas,2021-22,2021,medical,0.2,389037,849
school_vax_view,Texas,2021-22,2021,non_medical,2.7,389037,10316
school_vax_view,Texas,2022-23,2022,any,3.5,381680,13281
school_vax_view,Texas,2022-23,2022,medical,0.2,381680,850
school_vax_view,Texas,2022-23,2022,non_medical,3.3,381680,12431
school_vax_view,Texas,2023-24,2023,any,3.9,381421,14727
school_vax_view,Texas,2023-24,2023,medical,0.2,381421,817
school_vax_view,Texas,2023-24,2023,non_medical,3.6,381421,13910
school_vax_view,Texas,2024-25,2024,any,4.3,378860,16417
school_vax_view,Texas,2024-25,2024,medical,0.3,378860,1210
school_vax_view,Texas,2024-25,2024,non_medical,4.0,378860,15207
school_vax_view,United States,2019-20,2019,any,2.5,,
school_vax_view,United States,2019-20,2019,medical,0.3,,
school_vax_view,United States,2019-20,2019,non_medical,2.2,,
school_vax_view,United States,2020-21,2020,any,2.2,3520205,76888
school_vax_view,United States,2020-21,2020,medical,0.2,3520205,8335
school_vax_view,United States,2020-21,2020,non_medical,1.9,3520205,67809
school_vax_view,United States,2021-22,2021,any,2.6,3835130,98069
school_vax_view,United States,2021-22,2021,medical,0.2,3835130,8230
school_vax_view,United States,2021-22,2021,non_medical,2.3,3835130,88955
school_vax_view,United States,2022-23,2022,any,3.0,3832381,115575
school_vax_view,United States,2022-23,2022,medical,0.2,3832381,8761
school_vax_view,United States,2022-23,2022,non_medical,2.8,3832381,106466
school_vax_view,United States,2023-24,2023,any,3.3,3823506,127591
school_vax_view,United States,2023-24,2023,medical,0.2,3823506,8154
school_vax_view,United States,2023-24,2023,non_medical,3.1,3823506,118409
school_vax_view,United States,2024-25,2024,any,3.6,3785644,137938
school_vax_view,United States,2024-25,2024,medical,0.2,3785644,8293
school_vax_view,United States,2024-25,2024,non_medical,3.4,3785644,128894
school_vax_view,Utah,2019-20,2019,any,5.4,49208,2639
school_vax_view,Utah,2019-20,2019,medical,0.1,49208,59
school_vax_view,Utah,2019-20,2019,non_medical,5.2,49208,2580
school_vax_view,Utah,2020-21,2020,any,5.1,46247,2366
school_vax_view,Utah,2020-21,2020,medical,0.1,46247,58
school_vax_view,Utah,2020-21,2020,non_medical,5.0,46247,2308
school_vax_view,Utah,2021-22,2021,any,7.4,48995,3606
school_vax_view,Utah,2021-22,2021,medical,0.3,48995,129
school_vax_view,Utah,2021-22,2021,non_medical,7.1,48995,3477
school_vax_view,Utah,2022-23,2022,any,8.1,46635,3786
school_vax_view,Utah,2022-23,2022,medical,0.1,46635,57
school_vax_view,Utah,2022-23,2022,non_medical,8.0,46635,3729
school_vax_view,Utah,2023-24,2023,any,9.3,46228,4311
school_vax_view,Utah,2023-24,2023,medical,0.2,46228,93
school_vax_view,Utah,2023-24,2023,non_medical,9.1,46228,4218
school_vax_view,Utah,2024-25,2024,any,10.3,45818,4729
school_vax_view,Utah,2024-25,2024,medical,0.3,45818,138
school_vax_view,Utah,2024-25,2024,non_medical,10.0,45818,4591
school_vax_view,Vermont,2019-20,2019,any,3.7,6293,232
school_vax_view,Vermont,2019-20,2019,medical,0.1,6293,9
school_vax_view,Vermont,2019-20,2019,non_medical,3.5,6293,223
school_vax_view,Vermont,2020-21,2020,any,3.2,5535,176
school_vax_view,Vermont,2020-21,2020,medical,0.1,5535,6
school_vax_view,Vermont,2020-21,2020,non_medical,3.1,5535,170
school_vax_view,Vermont,2021-22,2021,any,3.3,6126,202
school_vax_view,Vermont,2021-22,2021,medical,0.1,6126,6
school_vax_view,Vermont,2021-22,2021,non_medical,3.2,6126,196
school_vax_view,Vermont,2022-23,2022,any,3.6,5816,208
school_vax_view,Vermont,2022-23,2022,medical,0.2,5816,14
school_vax_view,Vermont,2022-23,2022,non_medical,3.3,5816,194
school_vax_view,Vermont,2023-24,2023,any,4.0,5630,227
school_vax_view,Vermont,2023-24,2023,medical,0.2,5630,11
school_vax_view,Vermont,2023-24,2023,non_medical,3.8,5630,216
school_vax_view,Vermont,2024-25,2024,any,3.9,5432,212
school_vax_view,Vermont,2024-25,2024,medical,0.2,5432,11
school_vax_view,Vermont,2024-25,2024,non_medical,3.7,5432,201
school_vax_view,Virginia,2019-20,2019,any,1.7,99399,1711
school_vax_view,Virginia,2019-20,2019,medical,0.3,99399,333
school_vax_view,Virginia,2019-20,2019,non_medical,1.4,99399,1378
school_vax_view,Virginia,2020-21,2020,any,1.5,88273,1288
school_vax_view,Virginia,2020-21,2020,medical,0.2,88273,214
school_vax_view,Virginia,2020-21,2020,non_medical,1.2,88273,1074
school_vax_view,Virginia,2021-22,2021,any,1.8,95996,1638
school_vax_view,Virginia,2021-22,2021,medical,0.3,95996,263
school_vax_view,Virginia,2021-22,2021,non_medical,1.5,95996,1375
school_vax_view,Virginia,2022-23,2022,any,2.2,93271,2055
school_vax_view,Virginia,2022-23,2022,medical,0.3,93271,283
school_vax_view,Virginia,2022-23,2022,non_medical,1.9,93271,1772
school_vax_view,Virginia,2023-24,2023,any,2.4,92633,2204
school_vax_view,Virginia,2023-24,2023,medical,0.3,92633,273
school_vax_view,Virginia,2023-24,2023,non_medical,2.1,92633,1930
school_vax_view,Virginia,2024-25,2024,any,2.7,91453,2433
school_vax_view,Virginia,2024-25,2024,medical,0.3,91453,301
school_vax_view,Virginia,2024-25,2024,non_medical,2.4,91453,2131
school_vax_view,Washington,2019-20,2019,any,4.6,87757,
school_vax_view,Washington,2019-20,2019,medical,0.7,87757,647
school_vax_view,Washington,2019-20,2019,non_medical,5.0,87757,4359
school_vax_view,Washington,2020-21,2020,any,3.3,74931,2503
school_vax_view,Washington,2020-21,2020,medical,0.5,74931,389
school_vax_view,Washington,2020-21,2020,non_medical,2.1,74931,1563
school_vax_view,Washington,2021-22,2021,any,3.7,87256,3200
school_vax_view,Washington,2021-22,2021,medical,0.5,87256,465
school_vax_view,Washington,2021-22,2021,non_medical,2.5,87256,2215
school_vax_view,Washington,2022-23,2022,any,4.0,86284,3471
school_vax_view,Washington,2022-23,2022,medical,0.4,86284,366
school_vax_view,Washington,2022-23,2022,non_medical,3.2,86284,2757
school_vax_view,Washington,2023-24,2023,any,4.8,84053,4025
school_vax_view,Washington,2023-24,2023,medical,0.4,84053,342
school_vax_view,Washington,2023-24,2023,non_medical,3.9,84053,3276
school_vax_view,Washington,2024-25,2024,any,4.8,76756,3654
school_vax_view,Washington,2024-25,2024,medical,0.4,76756,273
school_vax_view,Washington,2024-25,2024,non_medical,3.9,76756,3006
school_vax_view,West Virginia,2019-20,2019,any,0.1,17114,21
school_vax_view,West Virginia,2019-20,2019,medical,0.1,17114,21
school_vax_view,West Virginia,2019-20,2019,non_medical,,17114,
school_vax_view,West Virginia,2020-21,2020,any,,,
school_vax_view,West Virginia,2020-21,2020,medical,,,
school_vax_view,West Virginia,2021-22,2021,any,0.1,18070,17
school_vax_view,West Virginia,2021-22,2021,medical,0.1,18070,17
school_vax_view,West Virginia,2022-23,2022,any,0.0,19175,7
school_vax_view,West Virginia,2022-23,2022,medical,0.0,19175,7
school_vax_view,West Virginia,2023-24,2023,any,0.1,18261,7
school_vax_view,West Virginia,2023-24,2023,medical,0.1,18261,7
school_vax_view,Wisconsin,2019-20,2019,any,5.7,67391,3861
school_vax_view,Wisconsin,2019-20,2019,medical,0.2,67391,168
school_vax_view,Wisconsin,2019-20,2019,non_medical,5.5,67391,3693
school_vax_view,Wisconsin,2020-21,2020,any,5.2,63486,3294
school_vax_view,Wisconsin,2020-21,2020,medical,0.2,63486,154
school_vax_view,Wisconsin,2020-21,2020,non_medical,4.9,63486,3141
school_vax_view,Wisconsin,2021-22,2021,any,6.3,64275,4071
school_vax_view,Wisconsin,2021-22,2021,medical,0.3,64275,198
school_vax_view,Wisconsin,2021-22,2021,non_medical,6.0,64275,3873
school_vax_view,Wisconsin,2022-23,2022,any,7.2,63593,4583
school_vax_view,Wisconsin,2022-23,2022,medical,0.5,63593,340
school_vax_view,Wisconsin,2022-23,2022,non_medical,6.7,63593,4244
school_vax_view,Wisconsin,2023-24,2023,any,7.7,62028,4788
school_vax_view,Wisconsin,2023-24,2023,medical,0.4,62028,239
school_vax_view,Wisconsin,2023-24,2023,non_medical,6.2,62028,3833
school_vax_view,Wisconsin,2024-25,2024,any,7.6,61120,4641
school_vax_view,Wisconsin,2024-25,2024,medical,0.5,61120,331
school_vax_view,Wisconsin,2024-25,2024,non_medical,6.3,61120,3881
school_vax_view,Wyoming,2019-20,2019,any,3.5,7913,280
school_vax_view,Wyoming,2019-20,2019,medical,0.3,7913,24
school_vax_view,Wyoming,2019-20,2019,non_medical,3.2,7913,256
school_vax_view,Wyoming,2020-21,2020,any,3.0,6923,205
school_vax_view,Wyoming,2020-21,2020,medical,,6923,
school_vax_view,Wyoming,2020-21,2020,non_medical,,6923,
school_vax_view,Wyoming,2021-22,2021,any,3.9,7382,289
school_vax_view,Wyoming,2021-22,2021,medical,0.2,7382,15
school_vax_view,Wyoming,2021-22,2021,non_medical,3.7,7382,274
school_vax_view,Wyoming,2022-23,2022,any,4.8,7060,339
school_vax_view,Wyoming,2022-23,2022,medical,0.2,7060,16
school_vax_view,Wyoming,2022-23,2022,non_medical,4.6,7060,323
school_vax_view,Wyoming,2023-24,2023,any,5.6,6754,378
school_vax_view,Wyoming,2023-24,2023,medical,0.2,6754,14
school_vax_view,Wyoming,2023-24,2023,non_medical,5.4,6754,364
school_vax_view,Wyoming,2024-25,2024,any,5.9,6564,386
school_vax_view,Wyoming,2024-25,2024,medical,0.2,6564,15
school_vax_view,Wyoming,2024-25,2024,non_medical,5.7,6564,371
