state,bill_act_order,bill_url,type_of_action,mode_of_action,vaccines_impacted,enacted,date_enacted,action_expiration,summary,notes,enacted_bool,last_updated,source_year,source_tracker_url
Alabama,H 24,https://custom.statenet.com/public/resources.cgi?id=ID:bill:AL2026000H24&ciq=ncsl&client_md=ee5a4cde09699e16d1a2d3e5861b9f37&mode=current_text,Exemption Expansion,Legislation,All,N,Pending,,Would make a parent or guardian’s written declaration enough to obtain a religious exemption from K–12 vaccine or testing requirements and would require public higher education institutions to provide medical and religious exemptions from student vaccine or testing requirements,,FALSE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Alaska,HB 238,https://www.akleg.gov/basis/Bill/Detail/?Root=HB%20238,Decoupling / Reducing Reliance,Legislation,Childhood Vaccines,N,Pending,,"Adds American Academy of Pediatrics-recommended vaccines for children and adolescents age 18 and under to Alaska’s statewide immunization program and Medicaid-covered immunizations, alongside ACIP-recommended vaccines.",,FALSE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Arizona,Standing Order,https://www.azdhs.gov/covid19/documents/2025/arizona-standing-order-for-covid-19-vaccine.pdf?v=20250919,Decoupling / Reducing Reliance,Standing Order,COVID-19,Y,09/18/2025,09/17/2026,"Standing order authorizes licensed Arizona healthcare professionals, including pharmacists and certain supervised pharmacy personnel, to assess eligibility and administer age-appropriate COVID-19 vaccines to people ages 6 months and older under ADHS protocol without a patient-specific prescription",,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Arizona,HB 2248,https://legiscan.com/AZ/supplement/HB2248/id/648005,Exemption Expansion,Legislation,All,N,Pending,,"Arizona's Medical Freedom Act, would broadly prohibit government entities, schools, businesses, and ticket issuers from denying employment, entry, services, or benefits based on whether a person has received or used a medical intervention, including vaccines and other medical treatments",,FALSE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Arizona,SB 1016,https://www.azleg.gov/legtext/57leg/2R/bills/SB1016P.htm,Exemption Expansion,Legislation,COVID-19,N,Pending,,"Would require employers to provide a religious accommodation for employees who object to a medical product, expanding the current Arizona religious-exemption framework beyond the COVID-19 vaccination to a broader category of medical products",,FALSE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
California,AB144,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202520260AB144#:~:text=SEC.%2026.%C2%A0Section%20120164%20is%20added%20to%20the%20Health%20and%20Safety%20Code%2C%20to%20read%3A,Decoupling / Reducing Reliance,Legislation,All,Y,09/27/2025,,"Authorizes specified providers to prescribe and administer certain vaccines based on California Department of Public Health recommendations rather than ACIP, updates state-regulated coverage and other vaccine-related requirements to use January 2025 federal recommendations as a floor with CDPH authority to modify or supplement them, and requires Medi-Cal to cover immunizations consistent with ACIP, AAP, ACOG, AAFP, and any CDPH updates, subject to federal approval.",,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
California,Vaccine Guidance,https://www.cdph.ca.gov/Programs/OPA/Pages/NR26-001.aspx,Decoupling / Reducing Reliance,Statement,Childhood Vaccines,Y,01/05/2026,,Announces the West Coast Health Alliance will continue recommending AAP child and adolescent immunization schedule despite recent federal changes to childhood vaccine guidance,,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Colorado,HB 25-1027,https://leg.colorado.gov/sites/default/files/2025a_1027_signed.pdf,Decoupling / Reducing Reliance,Legislation,All,Y,12/17/2025,,"Directs the state Board of Health to consider recommendations from professional medical organizations (e.g., AAP, AAFP, etc.)",,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Colorado,SB 26-32,https://leg.colorado.gov/bills/SB26-032,"Decoupling / Reducing Reliance, Liability Protection",Legislation,All,N,03/27/2026,,"Codifies use of multiple scientific bodies (AAP, AAFP, etc.) alongside or instead of ACIP. Also expands provider authority, pharmacists can independently prescribe vaccines, updates insurance and coverage rules, strengthens liability protections. Includes adult immunization provisions and programmatic updates. Pending Governor's Signature/Veto",,FALSE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Connecticut,Insurance Bulletin,https://portal.ct.gov/cid/-/media/cid/1_bulletins/bulletin-hc-133.pdf,"Coverage Requirement, Decoupling / Reducing Reliance",Insurance Bulletin,COVID-19,,,,"Confirms that state-regulated health plans must continue covering COVID-19 immunizations without cost sharing under Connecticut law based on recommendations from specified medical academies and state DPH guidance, even if ACIP changes its position",,FALSE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Connecticut,HB 5044,https://www.cga.ct.gov/asp/CGABillStatus/cgabillstatus.asp?selBillType=Bill&bill_num=HB5044,"Decoupling / Reducing Reliance, Coverage Requirement",Legislation,All,Y,04/23/2026,,"Authorizes the Public Health Commissioner to set state immunization standards for children and adults using recommendations from ACIP, AAP, AAFP, ACOG, ACP, IDSA, and the SMFM, require insurance coverage of those commissioner-recommended immunizations, and create a free adult flu-vaccine pilot program",,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Delaware,Standing Order,https://news.delaware.gov/2025/09/26/governors-office-provides-updates-on-covid-19-vaccination-and-access/,Decoupling / Reducing Reliance,Standing Order,COVID-19,Y,09/26/2025,,"Standing Order authorizes licensed pharmacists, and appropriately trained interns and certified pharmacy technicians under pharmacist supervision, to administer COVID-19 vaccines to eligible individuals based on AAP, AAFP, and ACOG recommendations rather than CDC guidance",,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
District of Columbia (D.C.),A26-0149,https://lims.dccouncil.gov/Legislation/B26-0350,Decoupling / Reducing Reliance,Legislation,All,Y,09/16/2025,12/21/2025,Emergency bill allowing health providers to order and administer immunizations based not only on ACIP recommendations but also on schedules issued by another competent medical or public health organization designated by the D.C. Department of Health Director through public notice,,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
District of Columbia (D.C.),Vaccine Guidance,https://dchealth.dc.gov/page/covid-19-vaccination-guidelines,Decoupling / Reducing Reliance,Statement,All,Y,09/16/2025,,"Statement by the DC Department of Health Director designating AAP, ACOG, and AAFP as competent medical organizartions per A26-0149",,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
District of Columbia (D.C.),25-IB-003-09/17,https://disb.dc.gov/sites/default/files/dc/sites/disb/page_content/attachments/DISB%20Bulletin%202025%2009%2017%20Immunization.pdf,Decoupling / Reducing Reliance,Insurance Bulletin,All,Y,09/17/2025,,"Insurance bulletin requiring carriers to cover vaccines per ACIP recommendations as of December 31, 2024, including COVID-19 vaccines, and advising the Department may issue future guidance based on medical society recommendations.",,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
District of Columbia (D.C.),A26-0162,https://lims.dccouncil.gov/Legislation/B26-0351,Decoupling / Reducing Reliance,Legislation,All,Y,12/19/2025,07/24/2026,"Bill temporarily authorizes D.C. healthcare providers to order and administer immunizations recommended by competent medical or public health organizations designated by the D.C. Health Director, and also allows pharmacies to administer COVID-19 vaccines without a doctor’s prescription",,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
District of Columbia (D.C.),A26-0251,https://lims.dccouncil.gov/Legislation/B26-0414,Decoupling / Reducing Reliance,Legislation,All,Y,01/27/2026,,Enacted but awaiting Congressional Review. Bill would authorize healthcare providers in the District to order and administer immunizations recommended by competent medical and public health organizations designated by the Director of the Department of Health.,,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Florida,SB 1756,https://www.flsenate.gov/Session/Bill/2026/1756/BillText/c1/PDF,Exemption Expansion,Legislation,All,N,Dead,,Died in Messages on 3/13/26. Florida's Medical Freedom Act would impose new parental notice and acknowledgment requirements before minors receive vaccines and would expand school-entry immunization exemptions to include objections based on religion or conscience.,,FALSE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Hawaii,Emergency Proclamation,https://governor.hawaii.gov/wp-content/uploads/2025/09/2509078-ATG_Proclamation-Relating-to-Pharmacist-Provided-Vaccination-Services.pdf,Scope of Authority,Emergency Proclamation,COVID-19,Y,09/23/2025,11/22/2025,Emergency Proclamation enabling pharmacists to continue providing the COVID-19 vaccine to people 3 and older without a prescription; in effect through Nov. 22 2025,,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Hawaii,Insurance Bulletin,https://cca.hawaii.gov/ins/commissioners-memorandum-2025-7h-covid-19-vaccination-coverage/,Coverage Requirement,Insurance Bulletin,COVID-19,Y,09/11/2025,,Insurance memorandum requiring continued coverage for COVID-19 vaccines even for off-label indications,,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Hawaii,Emergency Proclamation,https://governor.hawaii.gov/wp-content/uploads/2025/11/2511051.pdf,Scope of Authority,Emergency Proclamation,COVID-19,Y,11/18/2025,01/17/2026,Emergency Proclamation enabling pharmacists to continue providing the COVID-19 vaccine to people 3 and older without a prescription; in effect through Jan. 17 2026.,,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Hawaii,Vaccine Guidance,https://www.cdph.ca.gov/Programs/OPA/Pages/NR26-001.aspx,Decoupling / Reducing Reliance,Statement,Childhood Vaccines,Y,01/05/2026,,"West Coast Health Alliance announces it recommends the American Academy of Pediatrics’ child and adolescent immunization schedule, despite recent federal changes",,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Hawaii,HB 1118,https://legiscan.com/HI/text/HB1118/id/3086331,Exemption Restriction,Legislation,All,N,Pending,,"Hawaii proposed eliminating non-medical exemptions (e.g., religious exemptions) for school vaccine requirements in response to rising exemption rates, aiming to strengthen immunization compliance and public health protections.",,FALSE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Hawaii,HB 2166,https://custom.statenet.com/public/resources.cgi?id=ID:bill:HI2025000H2166&ciq=ncsl&client_md=79c4ee74c2575186a2c3f452bca0d666&mode=current_text,Exemption Expansion,Legislation,All,N,Pending,,"Would require schools to provide a religious exemption from required immunizations and would bar a child from being subjected to medical examination, vaccination, revaccination, or immunization over a parent or guardian’s bona fide religious objection",,FALSE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Hawaii,SB 3133,https://www.capitol.hawaii.gov/session/measure_indiv.aspx?billtype=SB&billnumber=3133&year=2026,"Decoupling / Reducing Reliance, Coverage Requirement",Legislation,All,N,Pending,,"Establishes a Hawaii Preventive Services Advisory Committee, authorizes DOH preventive-service recommendations, and requires certain state-regulated health coverage to cover recommended preventive services, including vaccines, without cost-sharing.",,FALSE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Idaho,HB 574,https://legislature.idaho.gov/wp-content/uploads/sessioninfo/2026/legislation/H0574.pdf,Exemption Expansion,Legislation,All,N,Pending,,"Legislation would repeal Idaho’s school and daycare immunization laws and replace them with a broader medical-mandates framework that bars public schools, daycares, and local governments from requiring a medical intervention, including vaccines, as a condition of access or participation",,FALSE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Illinois,Standing Order,https://dph.illinois.gov/content/dam/soi/en/web/idph/resources/topics-services/prevention-wellness/immunization/2025-26-covid19-vaccination-standing-order.pdf,"Decoupling / Reducing Reliance, Scope of Authority",Standing Order,COVID-19,Y,09/23/2025,09/22/2026,Standing Order authorizing healthcare professionals in pharmacies and other clinical settings to assess eligibility and administer age-appropriate COVID-19 vaccines without a patient-specific physician order to eligible people ages 6 months and older under IDPH’s protocol,,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Illinois,Insurance Bulletin,https://www.isms.org/newsroom-categories/insurance/nov-21-2025-emergency-rule-directs-insurers-to-cov,Coverage Requirement,Insurance Bulletin,All,Y,11/21/2025,,"Requires state-regulated insurers to continue covering IDPH-recommended vaccines, including COVID-19, MMR, Infuenza, and routine immunizations without interruption even if federal recommendations changed. This bulletin was superceded by HB 767",,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Illinois,HB 767,https://www.ilga.gov/Legislation/BillStatus?GAID=18&DocNum=767&DocTypeID=HB&LegId=156445&SessionID=114,"Decoupling / Reducing Reliance, Liability Protection",Legislation,All,Y,12/02/2025,,"Legislation requires state-regulated health plans to cover immunizations recommended under State Guidelines for Communicable Disease Prevention issued by the Director of Public Health, and it creates an Immunization Advisory Committee to help inform those guidelines",,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Illinois,Vaccine Guidance,https://dph.illinois.gov/resource-center/news/2026/february/release-20260205.html,Decoupling / Reducing Reliance,Statement,Childhood Vaccines,Y,02/05/2026,,Illinois's Immunziation Advisory Committee (formed per HB 767) adopts AAP's immunziation schedule,,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Indiana,Standing Order,https://www.in.gov/health/files/Dr.-Weaver-CSO-25-04-Vaccine-Administration-by-Other-Providers-Statewide-Standing-Order-and-Protocol_December-17-2024.pdf,Scope of Authority,Standing Order,All,Y,01/01/2025,12/31/2025,Standing Order authorizes healthcare professionals in pharmacies and other clinical settings to assess eligibility and administer age-appropriate COVID-19 vaccines without a patient-specific physician order to eligible people ages 6 months and older under IDPH’s protocol,,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Indiana,SB 174,https://iga.in.gov/legislative/2026/bills/senate/174/details,Exemption Expansion,Legislation,All,N,Pending,,"Would expand conscience protections against required immunizations and more generally prohibit requiring a person to undergo a medical intervention as a condition of employment, admission, benefits, or participation",,FALSE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Iowa,SF 304,https://legiscan.com/IA/bill/SF304/2025,Exemption Restriction,Legislation,Hep B,Y,04/14/2026,,SB 304 aims to limit minors ability to seek vaccines for the prevention of HPV or Hep B unless they have parental consent.,,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Iowa,HF 2368,https://www.legis.iowa.gov/docs/publications/LGI/91/HF2368.pdf?id2ddu47at9,Exemption Expansion,Legislation,All,N,Pending,,"Iowa's Medical Freedom Act would broadly bar businesses, gov't entities, and educational institutions from requiring or discriminating based on a person’s receipt of a medical intervention, including vaccines, while repealing Iowa statutes on child immunization requirements and certain COVID-19-specific provisions.",,FALSE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Kansas,Vaccine Guidance,https://www.coronavirus.kdheks.gov/214/Immunizations?utm_source=chatgpt.com,Decoupling / Reducing Reliance,Vaccine Guidance,Childhood Vaccines,Y,,,Kansas Department of Health & Environment's childhood immunization guidance links to recs from AAP and AAFP.,,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Kentucky,Pharmacy Board Directive,https://pharmacy.ky.gov/Documents/KBoP%20COVID-19%20Vaccine%20Guidance%20Sept%202%202025.pdf,Decoupling / Reducing Reliance,Board of Pharmacy Directive,COVID-19,Y,09/02/2025,,"Directs that pharmacists may administer any FDA-authorized or licensed COVID-19 vaccine under a prescriber-approved protocol or prescription drug order even if ACIP has not updated its COVID-19 schedule, because Kentucky law independently authorizes that practice",,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Kentucky,SB 108,https://apps.legislature.ky.gov/recorddocuments/bill/26RS/sb108/orig_bill.pdf?8np4htxmwkw,Exemption Expansion,Legislation,All,N,Dead,,"Died due to inaction before the end of the legislative session. Would require employers that mandate immunization as a condition of employment to provide religious and medical exemptions, give written notice of those exemptions, and allow employees to sue over violations",,FALSE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Kentucky,HB 466,https://apps.legislature.ky.gov/record/26rs/hb466.html%5C,Exemption Expansion,Legislation,Hep B,N,Dead,,Died due to inaction before the end of the legislative session. Remove hepatitis B from the list of required immunizations for children; prohibit additional immunizations from being required by the Cabinet for Health and Family Services without the approval of the General Assembly; delete requirement for hepatitis B immunization for sixth grade school attendance,,FALSE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Louisiana,HB 737,https://legiscan.com/LA/sponsors/HB737/2026,Exemption Restriction,Legislation,Meningococcal,N,Pending,,HB 737 requires that certain students present immunization against meningococcal disease for school entry.,,FALSE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Maine,Standing Order,https://www.maine.gov/dhhs/mecdc/sites/maine.gov.dhhs.mecdc/files/documents/Maine%20CDC%20Standing%20Order%20for%20Administration%20of%202025%E2%80%932026%20COVID-19%20Vaccines.pdf,Decoupling / Reducing Reliance,Standing Order,COVID-19,Y,09/12/2025,,"Standing Order authorizes qualified health care professionals to assess eligibility for and administer age-appropriate 2025–2026 COVID-19 vaccines under a statewide protocol based on evidence-based guidance from AAP, AAFP, and ACOG, without a patient-specific order at the time of care",,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
