state,bill_act_order,bill_url,type_of_action,mode_of_action,vaccines_impacted,enacted,date_enacted,action_expiration,summary,notes,enacted_bool,last_updated,source_year,source_tracker_url
Maine,Insurance Bulletin,https://www.maine.gov/pfr/insurance/sites/maine.gov.pfr.insurance/files/inline-files/486.pdf,Coverage Requirement,Insurance Bulletin,COVID-19,Y,09/12/2025,,"Requires health insurance carriers to cover immunizations, including COVID-19 vaccines, when recommended by specified medical academies or otherwise required under Maine law, and to cover mandated COVID-19 vaccines and their administration without cost sharing or prior authorization",,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Maine,LD 174,https://www.billtrack50.com/billdetail/1778891,Exemption Restriction,Legislative,Childhood Vaccines,N,Not Passed,,"Maine eliminated religious and philosophical exemptions in 2019 (effective 2021), with existing exemptions grandfathered in until September 1, 2021. LD 174 (2025) proposed reinstating religious exemptions for school vaccines but did not pass.",,FALSE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Maine,LD 93,https://www.mainelegislature.org/legis/bills/getPDF.asp?paper=HP0058&item=2&snum=132,"Decoupling / Reducing Reliance, Coverage Requirement",Legislation,All,Y,07/01/2025,,"Legislation expands the state’s Universal Childhood Immunization Program into a broader immunization program covering adults, updates how covered vaccines are selected and financed, and lets the Maine Vaccine Board procure and fund recommended vaccines for adults as well as children",,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Maine,LD 2071,https://legiscan.com/ME/bill/LD2071/2025,"Coverage Requirement, Scope of Authority",Legislation,All,Y,04/07/2026,,"Legislation expands pharmacist authority to prescribe, dispense, and administer FDA-approved vaccines and requires insurance coverage",,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Maine,LD 2146,,Decoupling / Reducing Reliance,Legislation,All,Y,04/07/2026,,"Legislation requires the Maine Vaccine Board to consider vaccines recommended by the Northeast Public Health Collaborative when setting the Universal Immunization Program vaccine list, allows the board to request state funding if federal VFC funding is insufficient for certain vaccines, and provides liability protection for pharmacists administering vaccines under state or regional guidelines.",,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Maryland,HB 974,https://mgaleg.maryland.gov/mgawebsite/Legislation/Details/hb0974?ys=2025RS,Coverage Requirement,Legislation,All,Y,06/01/2025,,"Updates insurance mandates (incl. state-regulated plans and Medicaid) to require no-cost-sharing coverage immunizations recommended by ACIP as of December 31, 2024",,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Maryland,HB 1315,https://mgaleg.maryland.gov/mgawebsite/Legislation/Details/HB1315?ys=2025RS,Scope of Authority,Legislation,All,Y,06/01/2025,,"Altering the vaccines a pharmacist may administer to include ACIP recommendations as of December 31, 2024 or any new vaccines recommended since then.",,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Maryland,Standing Order,https://health.maryland.gov/mbon/Documents/MDH-Standing-Order-2025-2026-COVID-Vaccine.pdf,Decoupling / Reducing Reliance,Standing Order,COVID-19,Y,09/19/2025,09/18/2026,"Standing Order authorizing qualified health care professionals to assess eligibility for and administer age-appropriate COVID-19 vaccines under a statewide protocol based on AAP, ACOG, and AAFP guidance without a patient-specific order",,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Maryland,Vaccine Guidance,https://health.maryland.gov/phpa/OIDEOR/IMMUN/Pages/FAQs.aspx,Decoupling / Reducing Reliance,Webpage Update,Childhood Vaccines,Y,02/06/2026,,Website update stating that Maryland recommends AAP's childhood vaccine schedule,,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Maryland,Vaccine Guidance,https://health.maryland.gov/phpa/OIDEOR/IMMUN/Shared%20Documents/MDH%20HBV%20Vaccine%20Clinician%20Letter%20Dec%205.pdf,Decoupling / Reducing Reliance,Advisory,Hep B,Y,12/05/2026,,"Clinician letter advising providers to continue administering hepatitis B vaccine according to the standard of care, including recommendations from professional medical organizations such as AAP, AAFP, ACOG, and ACP, even if federal advisory recommendations change.",,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Maryland,HB 637,https://mgaleg.maryland.gov/2026RS/bills/hb/hb0637T.pdf,Coverage Requirement,Legislation,All,Y,07/01/2026,,"HB 637 requires the Maryland Secretary of Health to base recommendations for vaccines, screenings, and preventative services. It also retracted outdated language about the pertussis vaccine. Lastly, it expands scope of authority for pharmacists on certain vaccines they may administer, expanding access to preventative care.",,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Maryland,SB 385,https://mgaleg.maryland.gov/mgawebsite/Legislation/Details/SB0385?ys=2026RS,"Decoupling / Reducing Reliance, Coverage Requirement",Legislation,All,Y,04/14/2026,,"SB 385 would require the Maryland Secretary of Health to issue state recommendations for immunizations, screenings, and preventive services, align pharmacist vaccine authority with those recommendations, and update required health insurance coverage to reflect those standards",,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Massachusetts,Standing Order,https://www.mass.gov/news/standing-order-for-dispensing-and-administration-of-covid-19-vaccine-2025-2026,Decoupling / Reducing Reliance,Standing Order,COVID-19,Y,09/12/2025,,Standing Order authorizes qualified pharmacy personnel at Massachusetts pharmacies to dispense and administer COVID-19 vaccine to eligible persons under a statewide protocol,,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Massachusetts,Insurance Bulletin,https://www.mass.gov/doc/coverage-for-vaccines-bulletin/download,"Decoupling / Reducing Reliance, Coverage Requirement",Insurance Bulletin,All,Y,09/03/2026,,"Bulletin provides guidance that state-regulated insurers must continue covering recommended vaccines, including COVID-19 vaccines, consistent with state-directed vaccine policy",,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Massachusetts,H 2554,https://malegislature.gov/Bills/194/H2554,Exemption Restriction,Legislation,Childhood Vaccines,N,Pending,,H 2554. No. A bill has been proposed where religious exemptions would be repealed and would not be allowed.,,FALSE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Massachusetts,H.4761,https://malegislature.gov/Bills/194/H4761,Decoupling / Reducing Reliance,Legislation,All,Y,11/25/2025,,"Legislation shifts state vaccine authority away from automatic dependence on ACIP by empowering the Commissioner of Public Health, with advice from a new immunization recommendations committee, to set alternative immunization standards needed to protect public health",,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Michigan,Executive Directive,https://www.michigan.gov/whitmer/news/state-orders-and-directives/2025/09/17/executive-directive-2025-7-ensuring-access-to-covid-19-vaccines,Decoupling / Reducing Reliance,Executive Directive,COVID-19,Y,09/17/2025,,"Directive orders state agencies to take coordinated action to keep COVID-19 vaccines available, support provider and pharmacist administration, remove access barriers, and maintain coverage under state-regulated health plans",,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Michigan,Standing Recommendation,https://www.michigan.gov/mdhhs/-/media/Project/Websites/mdhhs/CME-Standing-Recommendation-Regarding-2025-COVID-19-Vaccines-FINAL-436pm_09182025.pdf,Decoupling / Reducing Reliance,Standing Recommendation,COVID-19,Y,09/19/2025,,"Recommendation treats any person over age 6 months who has not received a 2025–2026 COVID-19 vaccine as having a qualifying high-risk condition, thereby supporting eligibility for an age-appropriate dose of the updated COVID-19 vaccine",,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Michigan,Insurance Bulletin,https://www.michigan.gov/difs/-/media/Project/Websites/difs/Bulletins/2025/Bulletin_2025-23-INS.pdf?rev=4fb94ad53a4e4747b08f21e309263870,"Coverage Requirement, Decoupling / Reducing Reliance",Insurance Bulletin,COVID-19,Y,10/16/2025,,"Bulletin advises that insurers in the individual and small group markets must continue covering COVID-19 vaccination without cost sharing and notes that even if ACIP changes its recommendation, any resulting coverage change would not take effect until the applicable future plan year under state law",,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Michigan,Statement,https://www.michigan.gov/mdhhs/inside-mdhhs/newsroom/2026/01/06/vaccines-state,Decoupling / Reducing Reliance,Statement,Childhood Vaccines,Y,01/06/2026,,Statement says the state will continue backing the full AAP and AAFP childhood immunization schedules despite federal changes to the CDC childhood schedule and says families should still be able to access those vaccines,,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Minnesota,Executive Order,https://mn.gov/governor/assets/Executive%20Order%2025-09_tcm1055-704329.pdf,"Decoupling / Reducing Reliance, Coverage Requirement",Executive Order,COVID-19,Y,09/23/2025,,"Order directs state agencies to preserve vaccine access, reduce coverage and administration barriers, and develop state guidance, including a COVID-19 standing order or protocol, so Minnesotans can continue receiving vaccines despite federal changes",,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Minnesota,Standing Order,https://www.health.state.mn.us/people/immunize/hcp/cov12to64y25.pdf,Decoupling / Reducing Reliance,Standing Order,COVID-19,Y,09/22/2025,09/21/2026,"Standing Order authorizes licensed pharmacists and qualified delegated pharmacy personnel to assess eligibility for and administer age-appropriate 2025–2026 COVID-19 vaccines to people ages 12 through 64 under a non-patient-specific statewide protocol based on AAP, ACOG, AAFP, and IDSA recommendations",,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Minnesota,SF 3439,https://www.billtrack50.com/billdetail/1888392,Exemption Restriction,Legislative,MMR,N,Pending,,"In 2025, SF 3439 was introduced to eliminate the option of opting out of vaccine requirements for measles, mumps, and rubella.",,FALSE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Minnesota,Vaccine Guidance,https://www.health.state.mn.us/news/pressrel/2026/immuniz010826.html,Decoupling / Reducing Reliance,Statement,All,Y,01/08/2026,,"Press release announces Minnestota will now align all of its immunization guidance with professional medical association recommendations rather than CDC recommendations, using AAP for children/adolescents, AAFP for adults, and ACOG for pregnancy; it also says this extends Minnesota’s prior departure from CDC guidance on COVID-19 and hepatitis B to all vaccines",,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Mississippi,Vaccine Guidance,https://msdh.ms.gov/msdhsite/_static/resources/21461.pdf,Decoupling / Reducing Reliance,Health Alert,Hep B,Y,12/12/2025,,Mississippi State Dept of Health recommends universal Hep B birth dose and screening for mothers at birth,,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Missouri,HB 2454,https://documents.house.mo.gov/billtracking/bills261/hlrbillspdf/5591H.01I.pdf?qjb20z5quaf,Exemption Expansion,Legislation,All,N,Pending,,Would make it an unlawful discriminatory practice in employment and housing to treat someone differently because of that person’s private medical history or medical choices.,,FALSE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
Nevada,SB 5,https://www.leg.state.nv.us/App/NELIS/REL/36th2025Special/Bill/12996/Overview,"Decoupling / Reducing Reliance, Scope of Authority",Legislation,All,Y,12/01/2025,,"Reduces reliance on future ACIP recommendations for pharmacist-administered vaccines by replacing automatic incorporation of future CDC/ACIP recommendations with the federal standards in effect on January 1, 2025, unless modified by Nevada's State Board of Health",,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
New Hampshire,Vaccine Guidance,https://www.dhhs.nh.gov/sites/g/files/ehbemt476/files/documents2/han-respiratory-virus-immunization-update2025.pdf,Decoupling / Reducing Reliance,Health Alert,COVID-19,Y,09/05/2025,,Health Alert to providers stating that theyn should refer to medical professional societies like AAP and ACOG.,,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
New Hampshire,Vaccine Guidance,https://www.dhhs.nh.gov/sites/g/files/ehbemt476/files/documents2/han-child-immunization-schedule.pdf,Decoupling / Reducing Reliance,Health Alert,Childhood Vaccines,Y,01/06/2026,,Health Alert tell providers to continue following AAP and AAFP schedules as the state’s evidence-based guidance for routine childhood vaccines,,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
New Hampshire,HB 1811,https://legiscan.com/NH/text/HB1811/id/3292263,Exemption Expansion,Legislation,All,N,Dead,,"Voted down 2/19/2026. Would prohibit schools, businesses, government entities, and other organizations from requiring or discriminating based on a person’s receipt of a medical intervention, including vaccines as part of that broader category",,FALSE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
New Hampshire,HB 1022,https://legiscan.com/NH/text/HB1022/id/3284448,Exemption Expansion,Legislation,Childhood Vaccines,N,Pending,,"HB 1022 allows parents and guardians to sign an attestation rather than a standarized form, allowing parents to opt out of required school vaccines based on religious beliefs.",,FALSE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
New Hampshire,HB 1719,https://legiscan.com/NH/bill/HB1719/2026,Exemption Expansion,Legislation,Hep B,N,Pending,,Would remove hepatitis B from the list of diseases for which immunization is required under state law,,FALSE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
New Jersey,Executive Directive,https://nj.gov/health/assets/documents/ed-covid-vaccine-access.pdf,Decoupling / Reducing Reliance,Executive Directive,COVID-19,Y,09/08/2025,,"Directive mandates the Department of Health to preserve access to 2025–2026 COVID-19 vaccines by continuing to recommend vaccination, removing affordability and access barriers, and issuing a standing order so pharmacy personnel can administer authorized COVID-19 vaccines to eligible patients w/o prescription",,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
New Jersey,Standing Order,https://nj.gov/health/assets/documents/covid-vaccine-standing-order.pdf,"Decoupling / Reducing Reliance, Scope of Authority",Standing Order,COVID-19,Y,09/08/2025,,"Standing Order authorizes pharmacists and certain supervised pharmacy personnel to administer age-appropriate 2025–2026 FDA-approved COVID-19 vaccines to eligible patients in New Jersey under a non-patient-specific statewide order based on AAP, ACOG, and AAFP recommendations",,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
New Jersey,Insurance Bulletin,https://www.nj.gov/dobi/bulletins/blt25_07.pdf,Coverage Requirement,Insurance Bulletin,COVID-19,Y,09/11/2025,,"New Jersey carriers are expected to continue covering COVID-19 vaccines and their administration without cost sharing, references DOH guidance recommending vaccination for people 6 months and older, and points to the DOH standing order authorizing pharmacy personnel to administer age-appropriate FDA-approved COVID-19 vaccines to eligible individuals",,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
New Jersey,Executive Directive,https://www.nj.gov/health/documents/Executive_Directive_25-005-Hepatitis_B_Vaccine.pdf,Decoupling / Reducing Reliance,Executive Directive,Hep B,Y,12/05/2025,,"Directs health care providers to continue following AAP guidance by giving all newborns a hepatitis B vaccine dose within 24 hours of birth, requiring faster vaccination for higher-risk infants, ensuring children complete the full series, and rejecting ACIP’s December 2025 shift toward shared clinical decision-making for some newborns",,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
New Jersey,Statement,https://www.nj.gov/health/news/2026/approved/20260112a.shtml,Decoupling / Reducing Reliance,Statement,Childhood Vaccines,Y,01/12/2026,,Northeast Public Health Collaborative continues to recommend the American Academy of Pediatrics’ child and adolescent immunization schedule in response to recent federal changes to childhood vaccine guidance,,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
New Jersey,S4894,https://pub.njleg.state.nj.us/Bills/2024/S5000/4894_U1.PDF,Decoupling / Reducing Reliance,Legislation,All,Y,01/20/2026,,"Legislation makes the New Jersey Department of Health, rather than ACIP alone, the state’s primary source for immunization recommendations across insurance coverage, Medicaid, public employee health plans, and other vaccine-related statutes, while requiring DOH to consider federal and major medical society guidance",,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
New Jersey,S69,https://pub.njleg.state.nj.us/Bills/2026/S0500/69_I1.PDF?x7d4ottyvrm,Exemption Expansion,Legislation,COVID-19,N,Pending,,"Would prohibit discrimination against people who have not received a COVID-19 vaccine by banning COVID-19 vaccine inquiries, mandates, and proof-of-vaccination requirements across employment, education, health care, business, travel, and other settings",,FALSE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
New Jersey,S1149,https://legiscan.com/NJ/bill/S1149/2026,Exemption Expansion,Legislation,COVID-19,N,Pending,,Would prohibit public K-12 schools from requiring students to receive a COVID-19 vaccine as a condition of attendance,,FALSE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
New Mexico,Public Health Order,https://cv.nmhealth.org/wp-content/uploads/2025/08/PublicHealthOrderCOVID19Vaccine-20250830.pdf,Decoupling / Reducing Reliance,Public Health Order,COVID-19,Y,08/29/2025,08/29/2026,"Directs the Department of Health to work with the Board of Pharmacy and other agencies to remove access barriers, expand pharmacy access, and issue public guidance for the 2025–2026 COVID-19 vaccine season",,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
New Mexico,Pharmacy Board Directive,https://www.rld.nm.gov/wp-content/uploads/2025/09/Protocol-for-Pharmacist-Prescribing-of-Vaccines.pdf,Decoupling / Reducing Reliance,Pharmacy Board DIrective,All,Y,09/01/2026,,"Authorizes pharmacists exercising prescriptive authority to prescribe and administer a broad range of vaccines using current evidence-based recommendations from ACIP, AAP, AAFP, ACOG, VIP, or the New Mexico Department of Health",,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
New Mexico,Vaccine Guidance,https://cv.nmhealth.org/wp-content/uploads/2025/09/COVID-19-VACCINE-GUIDANCE_09042025_finalv2.pdf,Decoupling / Reducing Reliance,Vaccine Guidance,All,Y,09/04/2025,,"Recommends broad access to 2025–2026 COVID-19 vaccines and tells providers to follow the AAP for pediatric vaccination, the ACOG for pregnant and recently pregnant people, and NMDOH’s own risk-based recommendations for adults",,TRUE,06/03/2026,2026,https://script.google.com/macros/s/AKfycbxpQ_nuXzoO9RcrPjc0GLdmhj7VVpuyyShe5YnC9Zdh29Z6m64w-_GApGp_CGOZHtxZ7g/exec
