"source","state_name","school_year","year","population_size","any_rate","medical_rate","non_medical_rate","any_n","medical_n","non_medical_n"
"school_vax_view","Alabama","2019-20",2019,59477,1.2,0.1,1.1,713,63,650
"school_vax_view","Alabama","2020-21",2020,56974,1.3,0.1,1.1,719,66,653
"school_vax_view","Alabama","2021-22",2021,60332,1.7,0.2,1.5,1005,93,912
"school_vax_view","Alabama","2022-23",2022,59113,2,0.1,1.9,1180,79,1101
"school_vax_view","Alabama","2023-24",2023,54565,2.2,0.1,2.1,1188,44,1144
"school_vax_view","Alabama","2024-25",2024,53589,2.3,0.1,2.2,1214,44,1169
"school_vax_view","Alaska","2019-20",2019,10381,5.9,0.5,5.4,608,51,557
"school_vax_view","Alaska","2020-21",2020,9461,4,0.2,3.8,375,21,354
"school_vax_view","Alaska","2021-22",2021,9790,4.6,0.5,4.1,446,45,401
"school_vax_view","Alaska","2022-23",2022,9650,5.7,0.7,5,550,72,478
"school_vax_view","Alaska","2023-24",2023,8644,9.5,0.3,9.2,821,27,794
"school_vax_view","Alaska","2024-25",2024,7338,9.4,0.4,9,686,26,660
"school_vax_view","Arizona","2019-20",2019,83976,5.5,0.2,5.4,4638,144,4494
"school_vax_view","Arizona","2020-21",2020,76382,5.5,0.1,5.4,4211,72,4139
"school_vax_view","Arizona","2021-22",2021,83463,6.8,0.4,6.5,5707,302,5405
"school_vax_view","Arizona","2022-23",2022,80814,7.4,0.1,7.4,6009,64,5944
"school_vax_view","Arizona","2023-24",2023,74834,8.5,0.4,8.1,6383,305,6078
"school_vax_view","Arizona","2024-25",2024,75024,9.1,0.1,9,6852,68,6784
"school_vax_view","Arkansas","2019-20",2019,39510,1.9,0.1,1.9,769,15,753
"school_vax_view","Arkansas","2020-21",2020,37540,2,0.1,1.9,735,14,721
"school_vax_view","Arkansas","2021-22",2021,39358,2.5,0,2.5,1000,12,988
"school_vax_view","Arkansas","2022-23",2022,38358,3.1,0.1,3,1182,23,1159
"school_vax_view","Arkansas","2023-24",2023,37535,3.5,0.1,3.4,1299,10,1289
"school_vax_view","Arkansas","2024-25",2024,37570,3.6,0.1,3.5,1337,13,1324
"school_vax_view","California","2019-20",2019,566155,0.8,0.8,NA,4249,4249,NA
"school_vax_view","California","2020-21",2020,498214,0.5,0.5,NA,2391,2391,NA
"school_vax_view","California","2021-22",2021,512144,0.2,0.3,NA,948,1383,NA
"school_vax_view","California","2022-23",2022,541132,0.2,0.2,NA,1036,1036,NA
"school_vax_view","California","2023-24",2023,569680,0.1,0.1,NA,648,648,NA
"school_vax_view","California","2024-25",2024,590849,0.1,0.1,NA,492,492,NA
"school_vax_view","Colorado","2019-20",2019,69088,4.9,0.2,4.7,3376,121,3254
"school_vax_view","Colorado","2020-21",2020,63619,4.2,0.2,4,2643,98,2545
"school_vax_view","Colorado","2021-22",2021,66900,3.2,0.1,3,2123,87,2036
"school_vax_view","Colorado","2022-23",2022,65576,4.3,0.3,4,2818,197,2621
"school_vax_view","Colorado","2023-24",2023,61662,4.2,0.2,4,2584,105,2479
"school_vax_view","Colorado","2024-25",2024,60055,4.2,0.2,4.1,2545,92,2453
"school_vax_view","Connecticut","2019-20",2019,38888,2.5,0.2,2.3,975,84,891
"school_vax_view","Connecticut","2020-21",2020,34396,2.6,0.2,2.3,886,83,803
"school_vax_view","Connecticut","2021-22",2021,35451,2.3,0.3,2.1,829,102,727
"school_vax_view","Connecticut","2022-23",2022,35580,0.8,0.3,0.5,297,112,185
"school_vax_view","Connecticut","2023-24",2023,36184,0.5,0.4,0.1,179,128,51
"school_vax_view","Connecticut","2024-25",2024,30112,0.4,0.4,0.1,126,120,6
"school_vax_view","Delaware","2019-20",2019,NA,NA,NA,NA,NA,NA,NA
"school_vax_view","Delaware","2020-21",2020,10587,2.4,0.1,2.4,256,4,253
"school_vax_view","Delaware","2021-22",2021,11181,1.2,0.1,1.2,143,9,134
"school_vax_view","Delaware","2022-23",2022,10674,2.1,0.1,2,250,15,235
"school_vax_view","Delaware","2023-24",2023,11043,2.5,0.1,2.4,274,8,267
"school_vax_view","Delaware","2024-25",2024,10393,2.6,0.1,2.6,275,1,273
"school_vax_view","District of Columbia","2019-20",2019,NA,NA,NA,NA,NA,NA,NA
"school_vax_view","District of Columbia","2020-21",2020,8262,0.3,NA,0.3,25,NA,25
"school_vax_view","District of Columbia","2021-22",2021,8959,0.5,0,0.5,46,4,42
"school_vax_view","District of Columbia","2022-23",2022,8064,1.3,0.3,0.9,101,27,74
"school_vax_view","District of Columbia","2023-24",2023,7874,2.3,0.2,2.1,181,15,166
"school_vax_view","District of Columbia","2024-25",2024,7997,2.7,0.3,2.5,217,20,197
"school_vax_view","Florida","2019-20",2019,228298,3.4,0.4,3,7758,855,6903
"school_vax_view","Florida","2020-21",2020,207026,3.1,0.4,2.7,6425,790,5635
"school_vax_view","Florida","2021-22",2021,229432,3.9,0.4,3.5,8944,860,8084
"school_vax_view","Florida","2022-23",2022,230309,4.5,0.4,4.1,10326,832,9495
"school_vax_view","Florida","2023-24",2023,228213,4.8,0.3,4.5,11031,729,10302
"school_vax_view","Florida","2024-25",2024,221053,5.1,0.3,4.8,11287,731,10556
"school_vax_view","Georgia","2019-20",2019,130102,3,0.1,2.9,3899,158,3741
"school_vax_view","Georgia","2020-21",2020,83191,2.9,0.1,2.8,2419,61,2358
"school_vax_view","Georgia","2021-22",2021,118742,4.7,0.2,4.5,5582,204,5378
"school_vax_view","Georgia","2022-23",2022,123771,3.8,0.1,3.7,4683,147,4536
"school_vax_view","Georgia","2023-24",2023,136943,3.6,0.1,3.5,4954,128,4826
"school_vax_view","Georgia","2024-25",2024,114568,4.8,0.1,4.7,5535,94,5441
"school_vax_view","Hawaii","2019-20",2019,15695,6.1,0.2,5.9,943,29,913
"school_vax_view","Hawaii","2020-21",2020,13074,3.7,0.2,3.5,484,27,457
"school_vax_view","Hawaii","2021-22",2021,13368,3.4,0.1,3.3,449,7,442
"school_vax_view","Hawaii","2022-23",2022,13195,6.4,0.6,5.8,846,78,768
"school_vax_view","Hawaii","2023-24",2023,13995,5.3,0.1,5.3,745,0,745
"school_vax_view","Hawaii","2024-25",2024,13804,5.5,0.2,5.4,765,21,744
"school_vax_view","Idaho","2019-20",2019,23301,7.6,0.3,7.2,1764,75,1689
"school_vax_view","Idaho","2020-21",2020,22677,8.2,0.3,7.9,1861,64,1797
"school_vax_view","Idaho","2021-22",2021,23854,9.8,0.5,9.2,2335,128,2206
"school_vax_view","Idaho","2022-23",2022,23721,12.1,0.5,11.5,2859,126,2733
"school_vax_view","Idaho","2023-24",2023,22376,14.3,0.4,13.9,3192,91,3101
"school_vax_view","Idaho","2024-25",2024,22242,15.4,0.3,15.1,3427,64,3363
"school_vax_view","Illinois","2019-20",2019,145891,2,0.3,1.7,2894,407,2487
"school_vax_view","Illinois","2020-21",2020,NA,NA,NA,NA,NA,NA,NA
"school_vax_view","Illinois","2021-22",2021,137699,1.7,NA,NA,2400,NA,NA
"school_vax_view","Illinois","2022-23",2022,135332,2.1,0.2,1.9,2829,291,2538
"school_vax_view","Illinois","2023-24",2023,133578,2.5,0.3,2.3,3405,364,3041
"school_vax_view","Illinois","2024-25",2024,132769,2.8,0.3,2.5,3776,399,3377
"school_vax_view","Indiana","2019-20",2019,88253,2.2,0.2,1.9,1901,199,1701
"school_vax_view","Indiana","2020-21",2020,78694,1.9,0.2,1.7,1464,131,1333
"school_vax_view","Indiana","2021-22",2021,83198,2.4,0.2,2.2,1980,141,1839
"school_vax_view","Indiana","2022-23",2022,81307,2.8,0.2,2.5,2246,175,2071
"school_vax_view","Indiana","2023-24",2023,80639,2.4,0.1,2.4,1974,75,1899
"school_vax_view","Indiana","2024-25",2024,73744,2.6,0.1,2.6,1937,86,1904
"school_vax_view","Iowa","2019-20",2019,40812,2.5,0.2,2.3,1004,68,936
"school_vax_view","Iowa","2020-21",2020,39141,2.2,0.2,2.1,867,64,803
"school_vax_view","Iowa","2021-22",2021,40111,2.4,0.1,2.3,962,49,913
"school_vax_view","Iowa","2022-23",2022,39178,3,0.2,2.8,1173,68,1105
"school_vax_view","Iowa","2023-24",2023,38611,3.4,0.2,3.2,1307,64,1243
"school_vax_view","Iowa","2024-25",2024,38268,3.9,0.2,3.8,1499,62,1437
"school_vax_view","Kansas","2019-20",2019,37865,2.1,0.3,1.9,805,99,705
"school_vax_view","Kansas","2020-21",2020,34687,2,0.2,1.8,684,71,613
"school_vax_view","Kansas","2021-22",2021,36526,2.3,0.2,2.1,830,80,750
"school_vax_view","Kansas","2022-23",2022,35543,2.9,0.3,2.6,1041,116,926
"school_vax_view","Kansas","2023-24",2023,34178,3,0.3,2.7,1024,87,937
"school_vax_view","Kansas","2024-25",2024,33892,3.6,0.3,3.3,1219,104,1115
"school_vax_view","Kentucky","2019-20",2019,59233,1.8,0.5,1.4,1082,274,809
"school_vax_view","Kentucky","2020-21",2020,59233,1,0.2,0.8,569,92,478
"school_vax_view","Kentucky","2021-22",2021,59233,1.3,0.2,1.1,774,95,679
"school_vax_view","Kentucky","2022-23",2022,54742,1.7,0.2,1.6,958,95,863
"school_vax_view","Kentucky","2023-24",2023,52609,2.3,0.2,2,1184,111,1073
"school_vax_view","Kentucky","2024-25",2024,51319,2.2,0.1,2,1114,73,1041
"school_vax_view","Louisiana","2019-20",2019,59685,1.5,0.2,1.3,884,92,792
"school_vax_view","Louisiana","2020-21",2020,61912,1.1,0.1,1,664,48,616
"school_vax_view","Louisiana","2021-22",2021,66518,1.1,0,1.1,753,29,724
"school_vax_view","Louisiana","2022-23",2022,54314,2.3,0.1,2.1,1227,72,1155
"school_vax_view","Louisiana","2023-24",2023,51839,2.8,0.1,2.7,1462,56,1406
"school_vax_view","Louisiana","2024-25",2024,49229,3.1,0.1,3,1519,61,1458
"school_vax_view","Maine","2019-20",2019,13450,5.9,0.3,5.6,795,40,755
"school_vax_view","Maine","2020-21",2020,13477,4.5,0.5,4.1,612,64,548
"school_vax_view","Maine","2021-22",2021,12881,1.8,1.5,0.3,232,199,33
"school_vax_view","Maine","2022-23",2022,12403,0.9,0.8,0.1,113,98,15
"school_vax_view","Maine","2023-24",2023,12087,1,0.9,0.1,119,112,7
"school_vax_view","Maine","2024-25",2024,11761,0.8,0.8,NA,97,97,NA
"school_vax_view","Maryland","2019-20",2019,72443,1.4,0.4,1,991,273,718
"school_vax_view","Maryland","2020-21",2020,65764,0.9,0.2,0.8,610,109,501
"school_vax_view","Maryland","2021-22",2021,53866,1.5,0.5,1,801,258,543
"school_vax_view","Maryland","2022-23",2022,59684,1.9,0.5,1.4,1143,307,836
"school_vax_view","Maryland","2023-24",2023,63224,2.2,0.7,1.5,1393,451,942
"school_vax_view","Maryland","2024-25",2024,66135,2.2,0.5,1.7,1472,346,1126
"school_vax_view","Massachusetts","2019-20",2019,66756,1.3,0.2,1.1,890,153,737
"school_vax_view","Massachusetts","2020-21",2020,60724,1.1,0.2,0.9,693,127,566
"school_vax_view","Massachusetts","2021-22",2021,65582,1,0.2,0.9,688,116,572
"school_vax_view","Massachusetts","2022-23",2022,66041,1.4,0.2,1.2,925,112,813
"school_vax_view","Massachusetts","2023-24",2023,65424,1.4,0.2,1.2,939,126,813
"school_vax_view","Massachusetts","2024-25",2024,65581,1.5,0.1,1.3,968,98,870
"school_vax_view","Michigan","2019-20",2019,120565,4.4,0.2,4.2,5320,290,5030
"school_vax_view","Michigan","2020-21",2020,106657,3.7,0.2,3.5,3946,217,3729
"school_vax_view","Michigan","2021-22",2021,114251,4.5,0.2,4.3,5191,266,4925
"school_vax_view","Michigan","2022-23",2022,113678,5.4,0.2,5.2,6180,227,5953
"school_vax_view","Michigan","2023-24",2023,110156,5.6,0.2,5.4,6138,216,5922
"school_vax_view","Michigan","2024-25",2024,107636,6.8,0.3,6.5,7306,277,7029
"school_vax_view","Minnesota","2019-20",2019,71223,3.8,0.2,3.4,2699,133,2565
"school_vax_view","Minnesota","2020-21",2020,66007,2.8,0.1,2.7,1879,82,1797
"school_vax_view","Minnesota","2021-22",2021,69403,3.7,0.1,3.6,2598,93,2504
"school_vax_view","Minnesota","2022-23",2022,68152,4.5,0.1,4.3,3048,100,2948
"school_vax_view","Minnesota","2023-24",2023,66032,5.4,0.2,5.2,3567,110,3456
"school_vax_view","Minnesota","2024-25",2024,64898,5.9,0.2,5.8,3852,117,3735
"school_vax_view","Mississippi","2019-20",2019,37870,0.2,0.2,NA,62,62,NA
"school_vax_view","Mississippi","2020-21",2020,34028,0.1,0.1,NA,39,39,NA
"school_vax_view","Mississippi","2021-22",2021,36524,0.1,0.1,NA,52,52,NA
"school_vax_view","Mississippi","2022-23",2022,36048,0.2,0.2,NA,71,71,NA
"school_vax_view","Mississippi","2023-24",2023,36105,0.7,0.1,0.5,238,52,186
"school_vax_view","Mississippi","2024-25",2024,35293,1.2,0.1,1.1,441,47,394
"school_vax_view","Missouri","2019-20",2019,72324,2.7,0.2,2.5,1970,150,1820
"school_vax_view","Missouri","2020-21",2020,63093,2.5,0.2,2.4,1585,102,1492
"school_vax_view","Missouri","2021-22",2021,71034,3,0.2,2.8,2137,140,1997
"school_vax_view","Missouri","2022-23",2022,69126,3.8,0.2,3.6,2656,133,2523
"school_vax_view","Missouri","2023-24",2023,69014,4.7,0.2,4.5,3245,151,3094
"school_vax_view","Missouri","2024-25",2024,68163,5.2,0.2,5,3551,154,3397
"school_vax_view","Montana","2019-20",2019,12501,4.3,0.2,4,535,30,505
"school_vax_view","Montana","2020-21",2020,11279,3.5,0.2,3.3,400,24,376
"school_vax_view","Nebraska","2019-20",2019,26893,2.2,0.4,1.8,591,106,485
"school_vax_view","Nebraska","2020-21",2020,25681,2.2,0.6,1.6,555,143,413
"school_vax_view","Nebraska","2021-22",2021,25018,2.5,0.3,2.2,628,85,543
"school_vax_view","Nebraska","2022-23",2022,23176,2.6,0.5,2.1,601,123,478
"school_vax_view","Nebraska","2023-24",2023,23118,3.5,0.7,2.8,813,155,658
"school_vax_view","Nebraska","2024-25",2024,24102,4,0.5,3.5,966,122,844
"school_vax_view","Nevada","2019-20",2019,37724,4,0.5,3.5,1492,170,1322
"school_vax_view","Nevada","2020-21",2020,34171,4.4,0.8,3.6,1511,278,1232
"school_vax_view","Nevada","2021-22",2021,36855,4.8,0.4,4.4,1779,164,1615
"school_vax_view","Nevada","2022-23",2022,34333,5.6,0.4,5.2,1912,136,1776
"school_vax_view","Nevada","2023-24",2023,31261,7.1,0.9,6.2,2213,271,1942
"school_vax_view","Nevada","2024-25",2024,33272,7.1,0.5,6.7,2376,153,2222
"school_vax_view","New Hampshire","2019-20",2019,12447,3.1,0.2,2.9,389,29,360
"school_vax_view","New Hampshire","2020-21",2020,10242,2.8,0.2,2.6,287,25,263
"school_vax_view","New Hampshire","2021-22",2021,12157,3.4,0.2,3.2,419,29,390
"school_vax_view","New Hampshire","2022-23",2022,11332,3.4,0.1,3.2,382,15,367
"school_vax_view","New Hampshire","2023-24",2023,11871,4.1,0.3,3.9,492,34,458
"school_vax_view","New Hampshire","2024-25",2024,11713,4.1,0.2,3.9,481,24,457
"school_vax_view","New Jersey","2019-20",2019,107900,2.6,0.2,2.4,2776,188,2588
"school_vax_view","New Jersey","2020-21",2020,100144,2.2,0.1,2.1,2248,135,2113
"school_vax_view","New Jersey","2021-22",2021,104240,2.6,0.1,2.5,2730,146,2584
"school_vax_view","New Jersey","2022-23",2022,104468,3.2,0.1,3,3314,133,3181
"school_vax_view","New Jersey","2023-24",2023,105408,3.9,0.1,3.7,4071,142,3929
"school_vax_view","New Jersey","2024-25",2024,104339,4.7,0.1,4.6,4930,140,4790
"school_vax_view","New Mexico","2019-20",2019,23087,1.5,0.2,1.3,344,46,298
"school_vax_view","New Mexico","2020-21",2020,20589,0.9,0.1,0.8,189,23,166
"school_vax_view","New Mexico","2021-22",2021,20736,1.4,0.3,1.1,280,58,222
"school_vax_view","New Mexico","2022-23",2022,21068,1.5,0.1,1.4,319,28,291
"school_vax_view","New Mexico","2023-24",2023,20699,1.6,0.1,1.4,329,29,300
"school_vax_view","New Mexico","2024-25",2024,20180,2,0.1,1.9,401,19,382
"school_vax_view","New York","2019-20",2019,234165,0.1,0.1,NA,320,320,NA
"school_vax_view","New York","2020-21",2020,216804,0.1,0.1,NA,264,264,NA
"school_vax_view","New York","2021-22",2021,195377,0.1,0.1,NA,241,241,NA
"school_vax_view","New York","2022-23",2022,205906,0.1,0.1,NA,247,247,NA
"school_vax_view","New York","2023-24",2023,200894,0.1,0.1,NA,255,255,NA
"school_vax_view","New York","2024-25",2024,234054,0.3,0.3,NA,632,632,NA
"school_vax_view","North Carolina","2019-20",2019,124548,1.7,0.1,1.6,2161,158,2003
"school_vax_view","North Carolina","2020-21",2020,120995,1.5,0.1,1.4,1826,127,1700
"school_vax_view","North Carolina","2021-22",2021,118191,1.9,0.1,1.8,2210,99,2111
"school_vax_view","North Carolina","2022-23",2022,125679,2.4,0.1,2.3,3011,153,2859
"school_vax_view","North Carolina","2023-24",2023,125964,2.9,0.1,2.8,3636,170,3466
"school_vax_view","North Carolina","2024-25",2024,124028,3.2,0.1,3.1,3948,145,3803
"school_vax_view","North Dakota","2019-20",2019,10587,3.9,0.3,3.6,413,32,381
"school_vax_view","North Dakota","2020-21",2020,10116,4.2,0.2,4,423,21,401
"school_vax_view","North Dakota","2021-22",2021,10755,5.3,0.3,5.1,573,27,546
"school_vax_view","North Dakota","2022-23",2022,10554,5.1,0.2,4.9,542,22,520
"school_vax_view","North Dakota","2023-24",2023,9708,6.5,0.2,6.3,630,20,611
"school_vax_view","North Dakota","2024-25",2024,9659,7,0.2,6.7,672,23,649
"school_vax_view","Ohio","2019-20",2019,139103,2.8,0.2,2.6,3921,346,3575
"school_vax_view","Ohio","2020-21",2020,128535,2.5,0.2,2.4,3275,253,3022
"school_vax_view","Ohio","2021-22",2021,139077,3,0.2,2.8,4212,279,3933
"school_vax_view","Ohio","2022-23",2022,134893,3.8,0.2,3.6,5127,275,4852
"school_vax_view","Ohio","2023-24",2023,133716,4.2,0.2,4,5642,266,5377
"school_vax_view","Ohio","2024-25",2024,131589,4.7,0.2,4.5,6129,224,5905
"school_vax_view","Oklahoma","2019-20",2019,55348,2.7,0.1,2.5,1468,73,1395
"school_vax_view","Oklahoma","2020-21",2020,52656,2.4,0.2,2.3,1275,87,1188
"school_vax_view","Oklahoma","2021-22",2021,54042,3.5,0.2,3.3,1865,86,1779
"school_vax_view","Oklahoma","2022-23",2022,52548,4.7,0.4,4.3,2466,204,2261
"school_vax_view","Oklahoma","2023-24",2023,49979,5.7,0.2,5.5,2867,99,2768
"school_vax_view","Oklahoma","2024-25",2024,47544,5.7,0.3,5.4,2709,119,2589
"school_vax_view","Oregon","2019-20",2019,45959,7.1,0.2,6.9,3265,73,3192
"school_vax_view","Oregon","2020-21",2020,39568,5.4,0.1,5.3,2118,39,2079
"school_vax_view","Oregon","2021-22",2021,41538,7,0.1,6.9,2895,43,2852
"school_vax_view","Oregon","2022-23",2022,40963,8.2,0.1,8.1,3358,37,3321
"school_vax_view","Oregon","2023-24",2023,39568,8.9,0.1,8.8,3532,46,3486
"school_vax_view","Oregon","2024-25",2024,38247,9.8,0.1,9.7,3746,31,3715
"school_vax_view","Pennsylvania","2019-20",2019,140197,3,0.4,2.6,4137,507,3630
"school_vax_view","Pennsylvania","2020-21",2020,129307,2.7,0.3,2.5,3530,356,3174
"school_vax_view","Pennsylvania","2021-22",2021,139558,3.3,0.3,3,4644,466,4178
"school_vax_view","Pennsylvania","2022-23",2022,137259,3.8,0.4,3.5,5220,504,4716
"school_vax_view","Pennsylvania","2023-24",2023,137593,5,0.3,4.7,6877,438,6439
"school_vax_view","Pennsylvania","2024-25",2024,140160,6,0.3,5.6,8343,464,7878
"school_vax_view","Rhode Island","2019-20",2019,11219,1.3,0.2,1,141,24,117
"school_vax_view","Rhode Island","2020-21",2020,10402,1,0.1,0.9,108,10,99
"school_vax_view","Rhode Island","2021-22",2021,11002,1.2,0.1,1.1,129,10,119
"school_vax_view","Rhode Island","2022-23",2022,10532,1.5,0.1,1.4,154,11,143
"school_vax_view","Rhode Island","2023-24",2023,10539,1.7,0.1,1.5,175,15,159
"school_vax_view","Rhode Island","2024-25",2024,10088,1.9,0.2,1.7,192,20,172
"school_vax_view","South Carolina","2019-20",2019,65938,2.6,0.2,2.5,1731,115,1616
"school_vax_view","South Carolina","2020-21",2020,56330,2.4,0.2,2.3,1380,92,1288
"school_vax_view","South Carolina","2021-22",2021,58276,3.4,0.2,3.2,1994,124,1870
"school_vax_view","South Carolina","2022-23",2022,58878,4.1,0.2,3.9,2419,138,2281
"school_vax_view","South Carolina","2023-24",2023,58069,4.4,0.2,4.2,2556,108,2448
"school_vax_view","South Carolina","2024-25",2024,57718,4.6,0.1,4.5,2681,80,2601
"school_vax_view","South Dakota","2019-20",2019,12367,2.7,0.1,2.6,337,18,319
"school_vax_view","South Dakota","2020-21",2020,11512,3.4,0.1,3.2,389,16,373
"school_vax_view","South Dakota","2021-22",2021,12251,3.5,0.1,3.4,434,18,416
"school_vax_view","South Dakota","2022-23",2022,12081,4.1,0.1,4,499,11,488
"school_vax_view","South Dakota","2023-24",2023,11744,5.7,0.2,5.4,664,27,637
"school_vax_view","South Dakota","2024-25",2024,11367,6.8,0.1,6.7,768,7,761
"school_vax_view","Tennessee","2019-20",2019,80595,2,0.1,1.9,1610,101,1509
"school_vax_view","Tennessee","2020-21",2020,73819,1.9,0.1,1.8,1419,87,1332
"school_vax_view","Tennessee","2021-22",2021,79120,2.4,0.1,2.3,1927,93,1834
"school_vax_view","Tennessee","2022-23",2022,79692,3.2,0.2,3,2529,122,2407
"school_vax_view","Tennessee","2023-24",2023,79323,3.6,0.1,3.4,2829,107,2722
"school_vax_view","Tennessee","2024-25",2024,78299,3.8,0.1,3.7,2985,100,2884
"school_vax_view","Texas","2019-20",2019,398680,2.5,0.2,2.2,9894,929,8965
"school_vax_view","Texas","2020-21",2020,377840,2.3,0.2,2.1,8817,699,8118
"school_vax_view","Texas","2021-22",2021,389037,2.9,0.2,2.7,11166,849,10316
"school_vax_view","Texas","2022-23",2022,381680,3.5,0.2,3.3,13281,850,12431
"school_vax_view","Texas","2023-24",2023,381421,3.9,0.2,3.6,14727,817,13910
"school_vax_view","Texas","2024-25",2024,378860,4.3,0.3,4,16417,1210,15207
"school_vax_view","United States","2019-20",2019,NA,2.5,0.3,2.2,NA,NA,NA
"school_vax_view","United States","2020-21",2020,3520205,2.2,0.2,1.9,76888,8335,67809
"school_vax_view","United States","2021-22",2021,3835130,2.6,0.2,2.3,98069,8230,88955
"school_vax_view","United States","2022-23",2022,3832381,3,0.2,2.8,115575,8761,106466
"school_vax_view","United States","2023-24",2023,3823506,3.3,0.2,3.1,127591,8154,118409
"school_vax_view","United States","2024-25",2024,3785644,3.6,0.2,3.4,137938,8293,128894
"school_vax_view","Utah","2019-20",2019,49208,5.4,0.1,5.2,2639,59,2580
"school_vax_view","Utah","2020-21",2020,46247,5.1,0.1,5,2366,58,2308
"school_vax_view","Utah","2021-22",2021,48995,7.4,0.3,7.1,3606,129,3477
"school_vax_view","Utah","2022-23",2022,46635,8.1,0.1,8,3786,57,3729
"school_vax_view","Utah","2023-24",2023,46228,9.3,0.2,9.1,4311,93,4218
"school_vax_view","Utah","2024-25",2024,45818,10.3,0.3,10,4729,138,4591
"school_vax_view","Vermont","2019-20",2019,6293,3.7,0.1,3.5,232,9,223
"school_vax_view","Vermont","2020-21",2020,5535,3.2,0.1,3.1,176,6,170
"school_vax_view","Vermont","2021-22",2021,6126,3.3,0.1,3.2,202,6,196
"school_vax_view","Vermont","2022-23",2022,5816,3.6,0.2,3.3,208,14,194
"school_vax_view","Vermont","2023-24",2023,5630,4,0.2,3.8,227,11,216
"school_vax_view","Vermont","2024-25",2024,5432,3.9,0.2,3.7,212,11,201
"school_vax_view","Virginia","2019-20",2019,99399,1.7,0.3,1.4,1711,333,1378
"school_vax_view","Virginia","2020-21",2020,88273,1.5,0.2,1.2,1288,214,1074
"school_vax_view","Virginia","2021-22",2021,95996,1.8,0.3,1.5,1638,263,1375
"school_vax_view","Virginia","2022-23",2022,93271,2.2,0.3,1.9,2055,283,1772
"school_vax_view","Virginia","2023-24",2023,92633,2.4,0.3,2.1,2204,273,1930
"school_vax_view","Virginia","2024-25",2024,91453,2.7,0.3,2.4,2433,301,2131
"school_vax_view","Washington","2019-20",2019,87757,4.6,0.7,5,NA,647,4359
"school_vax_view","Washington","2020-21",2020,74931,3.3,0.5,2.1,2503,389,1563
"school_vax_view","Washington","2021-22",2021,87256,3.7,0.5,2.5,3200,465,2215
"school_vax_view","Washington","2022-23",2022,86284,4,0.4,3.2,3471,366,2757
"school_vax_view","Washington","2023-24",2023,84053,4.8,0.4,3.9,4025,342,3276
"school_vax_view","Washington","2024-25",2024,76756,4.8,0.4,3.9,3654,273,3006
"school_vax_view","West Virginia","2019-20",2019,17114,0.1,0.1,NA,21,21,NA
"school_vax_view","West Virginia","2020-21",2020,NA,NA,NA,NA,NA,NA,NA
"school_vax_view","West Virginia","2021-22",2021,18070,0.1,0.1,NA,17,17,NA
"school_vax_view","West Virginia","2022-23",2022,19175,0,0,NA,7,7,NA
"school_vax_view","West Virginia","2023-24",2023,18261,0.1,0.1,NA,7,7,NA
"school_vax_view","Wisconsin","2019-20",2019,67391,5.7,0.2,5.5,3861,168,3693
"school_vax_view","Wisconsin","2020-21",2020,63486,5.2,0.2,4.9,3294,154,3141
"school_vax_view","Wisconsin","2021-22",2021,64275,6.3,0.3,6,4071,198,3873
"school_vax_view","Wisconsin","2022-23",2022,63593,7.2,0.5,6.7,4583,340,4244
"school_vax_view","Wisconsin","2023-24",2023,62028,7.7,0.4,6.2,4788,239,3833
"school_vax_view","Wisconsin","2024-25",2024,61120,7.6,0.5,6.3,4641,331,3881
"school_vax_view","Wyoming","2019-20",2019,7913,3.5,0.3,3.2,280,24,256
"school_vax_view","Wyoming","2020-21",2020,6923,3,NA,NA,205,NA,NA
"school_vax_view","Wyoming","2021-22",2021,7382,3.9,0.2,3.7,289,15,274
"school_vax_view","Wyoming","2022-23",2022,7060,4.8,0.2,4.6,339,16,323
"school_vax_view","Wyoming","2023-24",2023,6754,5.6,0.2,5.4,378,14,364
"school_vax_view","Wyoming","2024-25",2024,6564,5.9,0.2,5.7,386,15,371
